,Data,TempMaxPrevista,TempMaxINMET,NumDias
0,1/1980,25.994119411764704,26.36470588235294,17
1,2/1980,26.198523529411766,25.941176470588236,17
2,3/1980,27.095543133333333,26.733333333333334,15
3,4/1980,24.793967499999994,24.639999999999997,20
4,5/1980,22.47227142857143,22.147619047619045,21
5,6/1980,23.289140875,23.375,8
6,7/1980,19.633490866666666,19.613333333333333,15
7,8/1980,20.612393545454548,21.0,11
8,9/1980,19.256856666666668,19.377777777777776,9
9,10/1980,24.26242894736842,24.178947368421053,19
10,11/1980,23.096430826086955,22.90869565217391,23
11,12/1980,27.13765,26.87692307692307,13
12,1/1981,26.015655142857135,25.600000000000005,14
13,2/1981,28.10897538888889,28.172222222222224,18
14,3/1981,25.49723260869565,25.26521739130435,23
15,4/1981,23.422259285714286,23.28095238095238,21
16,5/1981,22.611912227272725,22.536363636363635,22
17,6/1981,19.146097704545454,19.181818181818183,22
18,7/1981,20.162826361111115,20.32777777777778,18
19,8/1981,21.097634478260872,21.71304347826087,23
20,9/1981,22.347907934782608,23.734782608695657,23
21,10/1981,20.372156535714282,20.242857142857144,28
22,11/1981,25.190015866666663,25.700000000000003,30
23,12/1981,24.771146666666667,24.522222222222215,27
24,1/1982,25.096125903225804,25.258064516129036,31
25,2/1982,26.574386392857132,26.407142857142862,28
26,3/1982,23.886363066666664,23.666666666666668,30
27,4/1982,22.17796883333334,21.536666666666665,30
28,5/1982,20.250629777777775,19.877777777777776,27
29,6/1982,20.477198266666665,20.086666666666666,30
30,7/1982,20.355679791666663,20.208333333333332,24
31,8/1982,21.884281769230768,21.47307692307692,26
32,9/1982,21.578862551724143,21.94827586206896,29
33,10/1982,22.106728379310344,22.07241379310345,29
34,11/1982,23.86861382142857,24.17142857142857,28
35,12/1982,24.62838671428571,24.692857142857147,28
36,1/1983,27.177213064516124,26.716129032258067,31
37,2/1983,26.332355035714283,26.146428571428572,28
38,3/1983,23.730452935483875,23.380645161290325,31
39,4/1983,22.356820266666666,21.776666666666664,30
40,5/1983,20.412225161290323,19.941935483870967,31
41,6/1983,17.751439133333335,17.283333333333328,30
42,7/1983,19.927972935483872,19.50645161290323,31
43,8/1983,21.031865466666666,21.220000000000002,30
44,9/1983,17.702610316666668,17.503333333333337,30
45,10/1983,21.77191961290323,21.64516129032258,31
46,11/1983,25.777575966666667,25.750000000000004,30
47,12/1983,26.08977480645161,26.254838709677422,31
48,1/1984,27.30747117647059,26.95294117647059,17
49,2/1984,28.132054187499996,28.65,16
50,3/1984,24.961174739130435,25.134782608695648,23
51,4/1984,22.506036,21.79,20
52,5/1984,20.661445461538463,20.661538461538463,13
53,6/1984,22.197287809523814,21.961904761904766,21
54,7/1984,20.37746073529412,20.770588235294113,17
55,8/1984,20.072442333333335,19.926666666666673,15
56,9/1984,20.852170703703703,21.214814814814822,27
57,10/1984,23.50944833333334,24.343333333333337,30
58,11/1984,22.561157962962962,22.574074074074073,27
59,12/1984,24.356989066666667,24.360000000000003,30
60,1/1985,25.558217714285718,25.196428571428573,28
61,2/1985,26.774578500000004,26.972727272727273,22
62,3/1985,25.59968838095238,25.366666666666664,21
63,4/1985,23.047730263157895,22.547368421052635,19
64,5/1985,22.061535263157896,22.163157894736845,19
65,6/1985,21.098829599999995,21.185000000000006,20
66,7/1985,19.777445272727277,19.631818181818176,22
67,8/1985,21.896974916666668,22.875,24
68,9/1985,21.251950374999996,21.95833333333334,24
69,10/1985,23.931995296296297,24.22222222222222,27
70,11/1985,24.65326909090909,25.79090909090909,22
71,12/1985,26.724283629629628,27.6,27
72,1/1986,27.818469580645164,28.280645161290323,31
73,2/1986,26.54866892857143,26.596428571428564,28
74,3/1986,25.647614161290324,25.545161290322582,31
75,4/1986,24.37415486666667,24.14,30
76,5/1986,21.877823548387106,21.66774193548387,31
77,6/1986,20.832276399999998,20.819999999999997,30
78,7/1986,19.038914758064518,18.903225806451612,31
79,8/1986,20.986347580645162,21.061290322580653,31
80,9/1986,20.303564299999998,20.483333333333334,30
81,10/1986,23.209504903225803,23.35806451612903,31
82,11/1986,25.233643966666666,25.433333333333337,30
83,12/1986,25.62172687096774,25.422580645161286,31
84,1/1987,28.131572451612907,27.967741935483875,31
85,2/1987,26.349635999999997,25.8,28
86,3/1987,26.288816032258065,26.648387096774194,31
87,4/1987,24.439880433333336,23.756666666666668,30
88,5/1987,19.88244148387097,18.674193548387095,31
89,6/1987,19.675731400000004,19.56666666666667,30
90,7/1987,22.882675451612908,22.629032258064512,31
91,8/1987,19.78696229032258,19.625806451612902,31
92,9/1987,20.093254933333338,20.033333333333335,30
93,10/1987,22.47998748387097,22.790322580645164,31
94,11/1987,24.682954857142853,24.714285714285715,28
95,12/1987,26.200329774193552,26.258064516129025,31
96,1/1988,28.74999022580646,29.18387096774193,31
97,2/1988,24.683775103448276,24.341379310344827,29
98,3/1988,27.09885348387096,27.148387096774194,31
99,4/1988,22.57058556666667,22.339999999999993,30
100,5/1988,19.238163838709674,18.635483870967743,31
101,6/1988,18.3414326,18.15,30
102,7/1988,17.670584080645167,17.058064516129033,31
103,8/1988,21.339276935483873,22.209677419354836,31
104,9/1988,21.673763500000003,22.483333333333334,30
105,10/1988,21.654874096774194,21.77741935483871,31
106,11/1988,24.121824833333335,24.396666666666665,30
107,12/1988,25.927034064516132,26.91935483870968,31
108,1/1989,25.629478161290322,25.42903225806451,31
109,2/1989,26.169175428571428,26.025,28
110,3/1989,25.46113103225807,25.351612903225803,31
111,4/1989,24.883572333333337,24.263333333333335,30
112,5/1989,20.40417641935484,19.91935483870968,31
113,6/1989,18.8236687,18.709999999999997,30
114,7/1989,18.72209940322581,18.983870967741936,31
115,8/1989,20.338650451612903,20.422580645161286,31
116,9/1989,20.227472266666666,20.003333333333334,30
117,10/1989,21.31221877419355,21.338709677419352,31
118,11/1989,24.117700233333338,23.89666666666666,30
119,12/1989,24.583082096774195,24.23548387096774,31
120,1/1990,26.234424166666667,25.71,30
121,2/1990,27.812186785714285,27.5,28
122,3/1990,26.609412935483878,26.45483870967742,31
123,4/1990,25.342374633333332,24.823333333333334,30
124,5/1990,20.601543064516132,20.464516129032262,31
125,6/1990,19.343140466666664,19.009999999999998,30
126,7/1990,17.06611390322581,16.51290322580645,31
127,8/1990,19.064513129032253,19.293548387096777,31
128,9/1990,19.866971966666664,19.86,30
129,10/1990,24.17316461290323,24.229032258064517,31
130,11/1990,25.87310033333334,26.136666666666663,30
131,12/1990,26.03190690322581,26.10645161290323,31
132,1/1991,25.866204322580646,25.977419354838712,31
133,2/1991,26.58453275,26.485714285714288,28
134,3/1991,24.603768967741935,24.33870967741936,31
135,4/1991,24.157277166666667,23.379999999999995,30
136,5/1991,22.12789538709678,21.380645161290317,31
137,6/1991,20.439747933333333,20.01666666666667,30
138,7/1991,19.899933064516134,19.790322580645164,31
139,8/1991,21.070671548387097,20.98064516129032,31
140,9/1991,21.904394700000005,22.42666666666667,30
141,10/1991,23.497430483870968,23.445161290322584,31
142,11/1991,25.744581866666657,25.626666666666665,30
143,12/1991,27.70091467741935,27.75483870967742,31
144,1/1992,27.737100129032257,27.80322580645161,31
145,2/1992,27.55550265517241,27.365517241379308,29
146,3/1992,26.038672838709683,25.70645161290323,31
147,4/1992,24.001198300000002,23.643333333333338,30
148,5/1992,21.60805341935484,20.664516129032258,31
149,6/1992,22.43429883333334,21.64333333333333,30
150,7/1992,18.544216499999997,18.01935483870968,31
151,8/1992,18.89118377419355,18.603225806451615,31
152,9/1992,20.712194066666665,20.4,30
153,10/1992,23.298116000000007,23.170967741935485,31
154,11/1992,24.348904249999997,24.43666666666667,30
155,12/1992,26.401142290322582,26.419354838709673,31
156,1/1993,27.97865603225806,27.867741935483863,31
157,2/1993,25.860547642857142,25.19285714285714,28
158,3/1993,26.155692483870975,25.532258064516128,31
159,4/1993,25.47177583333333,24.66666666666667,30
160,5/1993,21.43445293548388,20.577419354838707,31
161,6/1993,19.57717926666667,18.780000000000005,30
162,7/1993,20.523606483870964,19.709677419354836,31
163,8/1993,21.474560145161295,20.55483870967742,31
164,9/1993,20.83887746666667,19.806666666666665,30
165,10/1993,24.85238845161291,24.058064516129026,31
166,11/1993,27.658484600000005,27.62,30
167,12/1993,27.048479838709678,25.96451612903226,31
168,1/1994,25.886587774193554,25.40967741935484,31
169,2/1994,28.557299035714287,28.24285714285714,28
170,3/1994,25.46337383870967,24.83225806451613,31
171,4/1994,23.5493719,23.15333333333334,30
172,5/1994,22.90159690322581,22.293548387096767,31
173,6/1994,19.940209799999998,19.709999999999994,30
174,7/1994,21.305346822580653,21.04516129032258,31
175,8/1994,21.22901496774194,21.493548387096773,31
176,9/1994,22.735062799999998,23.71333333333333,30
177,10/1994,23.509102129032257,23.954838709677425,31
178,11/1994,25.21631503333334,25.259999999999998,30
179,12/1994,27.439342516129035,27.499999999999996,31
180,1/1995,27.604204645161293,27.474193548387092,31
181,2/1995,26.106748071428576,25.735714285714288,28
182,3/1995,25.368736548387087,24.72903225806451,31
183,4/1995,24.476938800000003,24.209999999999997,30
184,5/1995,21.62692458064516,20.983870967741936,31
185,6/1995,21.014959833333332,20.51333333333333,30
186,7/1995,22.630425870967745,22.21290322580645,31
187,8/1995,23.80169535483871,24.067741935483873,31
188,9/1995,21.09900715,21.129999999999995,30
189,10/1995,21.88128022580645,21.50645161290323,31
190,11/1995,25.2520295,25.096666666666668,30
191,12/1995,26.877099064516134,26.419354838709673,31
192,1/1996,28.18617093548388,27.487096774193553,31
193,2/1996,27.195862379310345,26.234482758620697,29
194,3/1996,25.749742258064515,24.651612903225804,31
195,4/1996,25.03717886666666,23.843333333333344,30
196,5/1996,20.85542476923077,19.83076923076923,13
197,6/1996,19.60137846666667,18.31333333333334,30
198,7/1996,18.465625516129027,17.229032258064517,31
199,8/1996,21.051869225806442,21.374193548387098,31
200,9/1996,19.823961464285713,19.424999999999994,28
201,10/1996,23.11040648387097,22.699999999999996,31
202,11/1996,24.246190966666664,24.016666666666666,30
203,12/1996,27.381852999999996,27.2741935483871,31
204,1/1997,26.621691322580645,26.187096774193552,31
205,2/1997,27.404072500000005,27.321428571428562,28
206,3/1997,25.32816635483871,24.880645161290328,31
207,4/1997,24.262681533333325,24.030000000000012,30
208,5/1997,21.320473870967742,21.348387096774193,31
209,6/1997,19.40503876666667,18.89666666666666,30
210,7/1997,21.87812351612903,21.451612903225804,31
211,8/1997,22.30415970967742,22.674193548387095,31
212,9/1997,22.874979899999992,22.916666666666668,30
213,10/1997,22.173904419354837,22.116129032258062,31
214,11/1997,24.635044466666667,24.730000000000004,30
215,12/1997,27.51998741935484,27.219354838709673,31
216,1/1998,28.310669677419355,28.241935483870964,31
217,2/1998,27.095255499999997,26.74642857142857,28
218,3/1998,25.91383229032258,25.490322580645163,31
219,4/1998,23.51520636666667,23.28666666666667,30
220,5/1998,21.458697000000004,20.577419354838714,31
221,6/1998,19.063653366666664,19.04666666666667,30
222,7/1998,19.326291016129034,19.14516129032258,31
223,8/1998,20.942086548387095,20.370967741935488,31
224,9/1998,20.12657848333334,20.103333333333335,30
225,10/1998,21.659893258064518,21.50322580645161,31
226,11/1998,23.832191366666667,23.976666666666663,30
227,12/1998,26.568476129032252,26.258064516129032,31
228,1/1999,26.198101999999995,26.058064516129022,31
229,2/1999,26.7467215,26.914285714285715,28
230,3/1999,26.64345870967742,26.464516129032255,31
231,4/1999,23.124218433333333,23.13333333333333,30
232,5/1999,20.15877272580645,20.2,31
233,6/1999,17.85727575,17.863333333333333,30
234,7/1999,19.01961103225806,19.254838709677422,31
235,8/1999,21.58819758064516,22.53870967741935,31
236,9/1999,21.994988033333332,22.463333333333335,30
237,10/1999,20.4661264516129,20.7741935483871,31
238,11/1999,22.97885803333334,23.12333333333334,30
239,12/1999,25.902993161290325,25.974193548387095,31
240,1/2000,27.082084999999996,26.76129032258065,31
241,2/2000,26.352412724137924,26.272413793103446,29
242,3/2000,25.136992612903224,24.74838709677419,31
243,4/2000,25.335750866666665,25.45666666666666,30
244,5/2000,21.213063209677426,20.887096774193544,31
245,6/2000,21.67113706666667,21.866666666666667,30
246,7/2000,18.013844935483874,18.31935483870968,31
247,8/2000,20.714219064516126,21.261290322580642,31
248,9/2000,19.922688716666666,19.863333333333333,30
249,10/2000,25.417702774193554,25.616129032258073,31
250,11/2000,24.459783699999996,24.529999999999994,30
251,12/2000,26.918788483870966,27.03225806451612,31
252,8/2001,21.877048666666667,19.62222222222222,9
253,9/2001,20.866346625,19.2625,8
254,10/2001,24.72492544444444,24.296296296296298,27
255,11/2001,26.647122793103453,25.855172413793106,29
256,12/2001,27.15029642857143,26.11428571428571,28
257,1/2002,27.307487580645166,27.116129032258065,31
258,2/2002,26.695968392857147,27.003571428571433,28
259,3/2002,29.007256483870975,29.26451612903226,31
260,4/2002,26.32292003333333,26.326666666666664,30
261,5/2002,23.167827483870965,22.367741935483874,31
262,6/2002,22.9994991,22.66,30
263,7/2002,19.597748322580646,19.738709677419358,31
264,8/2002,23.285984032258064,23.53548387096774,31
265,9/2002,21.806037683333336,22.013333333333335,30
266,10/2002,26.15697470967742,26.529032258064518,31
267,11/2002,25.74563316666667,25.98,30
268,12/2002,26.921098064516126,27.132258064516126,31
269,1/2003,27.222143451612897,27.56774193548387,31
270,2/2003,29.507754428571438,29.696428571428573,28
271,3/2003,26.618782677419354,27.041935483870976,31
272,4/2003,25.236342799999996,25.100000000000005,30
273,5/2003,21.91386574193549,21.764516129032256,31
274,6/2003,23.235196299999995,22.743333333333332,30
275,7/2003,21.121478258064514,20.80322580645161,31
276,8/2003,20.569767066666667,20.840000000000007,30
277,9/2003,22.305179466666672,23.159999999999993,30
278,10/2003,23.337273516129034,23.461290322580652,31
279,11/2003,25.099498383333337,25.13666666666667,30
280,12/2003,25.99262596774194,25.62903225806451,31
281,1/2004,26.00285064516129,25.77096774193549,31
282,2/2004,26.52001155172414,26.493103448275868,29
283,3/2004,25.943799677419353,25.980645161290322,31
284,4/2004,25.006029899999994,24.586666666666666,30
285,5/2004,19.63098716129032,19.1,31
286,6/2004,20.99440693333333,20.92,30
287,7/2004,18.83386580645161,18.190322580645162,31
288,8/2004,22.62727448387097,22.925806451612903,31
289,9/2004,24.50971855000001,25.09,30
290,10/2004,22.988310483870958,22.906451612903222,31
291,11/2004,24.8373648,24.826666666666664,30
292,12/2004,25.555307387096768,25.348387096774186,31
293,1/2005,26.26430038709677,26.299999999999994,31
294,2/2005,27.228628392857143,27.33928571428572,28
295,3/2005,27.37001367741935,27.24193548387097,31
296,4/2005,25.585791766666663,25.42333333333333,30
297,5/2005,23.72772351612903,23.277419354838706,31
298,6/2005,22.56840323333333,22.23333333333333,30
299,7/2005,20.663112096774192,20.66451612903225,31
300,8/2005,23.390519709677424,23.6,31
301,9/2005,19.264145916666667,19.25,30
302,10/2005,23.00700448387097,23.34516129032258,31
303,11/2005,25.047476466666673,25.260000000000005,30
304,12/2005,25.574962806451616,25.825806451612905,31
305,1/2006,28.781565161290317,28.81290322580646,31
306,2/2006,28.061728857142857,28.14642857142857,28
307,3/2006,27.286461161290315,27.264516129032256,31
308,4/2006,24.629286266666664,24.266666666666673,30
309,5/2006,20.976616677419354,20.745161290322585,31
310,6/2006,20.8958358,21.25333333333333,30
311,7/2006,22.964554774193548,23.145161290322584,31
312,8/2006,22.340161967741935,22.712903225806453,31
313,9/2006,21.326045233333332,21.62333333333334,30
314,10/2006,23.70395729032258,24.29354838709677,31
315,11/2006,24.350566099999995,24.493333333333336,30
316,12/2006,27.021496096774197,27.04193548387097,31
317,1/2007,27.189848677419352,27.37741935483871,31
318,2/2007,27.68737767857143,27.625,28
319,3/2007,29.33149351612903,29.622580645161285,31
320,4/2007,25.33173626666667,25.29666666666667,30
321,5/2007,20.845232709677425,20.477419354838712,31
322,6/2007,22.963675533333337,23.01,30
323,7/2007,19.808464322580647,19.925806451612907,31
324,8/2007,21.631921064516128,22.632258064516133,31
325,9/2007,24.175535166666656,25.610000000000003,30
326,10/2007,24.38891735483871,25.16774193548387,31
327,11/2007,24.539902533333336,24.866666666666667,30
328,12/2007,27.18723141935484,27.348387096774193,31
329,1/2008,24.85950941935484,24.670967741935478,31
330,2/2008,26.81502289655172,26.651724137931037,29
331,3/2008,25.681734258064512,25.509677419354833,31
332,4/2008,23.701414699999994,24.04333333333333,30
333,5/2008,21.288537161290318,21.283870967741937,31
334,6/2008,19.377469033333337,19.72666666666667,30
335,7/2008,22.4579099032258,23.045161290322582,31
336,8/2008,21.27603816129032,21.406451612903226,31
337,9/2008,20.44556976666666,20.453333333333337,30
338,10/2008,22.73960551612903,23.0,31
339,11/2008,23.451869766666665,23.339999999999996,30
340,12/2008,25.939525451612898,26.261290322580646,31
341,1/2009,25.529347290322576,25.4258064516129,31
342,2/2009,27.307924928571424,27.2,28
343,3/2009,27.13897025806452,27.43870967741935,31
344,4/2009,24.578361333333337,24.553333333333327,30
345,5/2009,22.14299690322581,21.94193548387096,31
346,6/2009,18.883191699999998,18.793333333333333,30
347,7/2009,18.171593677419356,17.69677419354839,31
348,8/2009,21.648806290322582,21.796774193548384,31
349,9/2009,21.37589463333334,21.726666666666667,30
350,10/2009,22.603809806451622,23.22258064516129,31
351,11/2009,28.017795699999997,28.463333333333324,30
352,12/2009,26.867707548387106,26.906451612903226,31
353,1/2010,26.62633874193548,26.812903225806455,31
354,2/2010,28.129013928571432,28.19285714285714,28
355,3/2010,26.183078032258063,25.932258064516127,31
356,4/2010,23.389718000000002,23.18333333333334,30
357,5/2010,20.369187064516133,20.009677419354837,31
358,6/2010,19.925116866666666,19.84333333333333,30
359,7/2010,20.801726580645163,20.738709677419354,31
360,8/2010,20.122551838709683,20.79032258064516,31
361,9/2010,22.15873643333333,22.566666666666666,30
362,10/2010,21.572014838709677,22.158064516129034,31
363,11/2010,24.89202023333333,25.06333333333333,30
364,12/2010,25.23721238709678,25.209677419354836,31
365,1/2011,27.845548419354838,27.774193548387096,31
366,2/2011,27.148866,27.035714285714285,28
367,3/2011,23.60967467741935,23.270967741935483,31
368,4/2011,24.1827414,24.026666666666674,30
369,5/2011,20.656691580645163,20.41290322580645,31
370,6/2011,19.3576344,19.203333333333322,30
371,7/2011,20.135293161290317,20.0258064516129,31
372,8/2011,20.297443935483866,20.419354838709676,31
373,9/2011,20.7949274,21.39999999999999,30
374,10/2011,22.949010612903216,23.206451612903226,31
375,11/2011,23.699653899999998,23.920000000000005,30
376,12/2011,25.63114583870968,25.583870967741934,31
377,1/2012,26.503125193548392,26.32903225806451,31
378,2/2012,28.211066482758614,28.717241379310344,29
379,3/2012,26.821447903225806,27.016129032258068,31
380,4/2012,24.0386479,23.979999999999993,30
381,5/2012,20.866304741935487,20.325806451612905,31
382,6/2012,18.8748865,18.279999999999998,30
383,7/2012,19.908951887096777,19.60967741935484,31
384,8/2012,22.85768987096774,23.37096774193548,31
385,9/2012,23.26583503333334,24.10666666666667,30
386,10/2012,25.018423580645162,25.73870967741935,31
387,11/2012,24.783138033333334,24.956666666666663,30
388,12/2012,28.42463277419355,28.55483870967742,31
389,1/2013,25.56268448387096,25.13225806451613,31
390,2/2013,26.5883145,26.503571428571426,28
391,3/2013,24.648322741935484,24.29032258064516,31
392,4/2013,23.993093133333335,23.709999999999997,30
393,5/2013,21.928556580645157,21.93548387096774,31
394,6/2013,20.025923766666665,19.66333333333333,30
395,7/2013,19.326484548387096,19.161290322580644,31
396,8/2013,20.943236419354836,21.332258064516125,31
397,9/2013,21.665552366666667,21.843333333333337,30
398,10/2013,23.224838838709676,23.509677419354837,31
399,11/2013,24.4516744,24.526666666666664,30
400,12/2013,27.14930870967741,26.906451612903226,31
401,1/2014,28.84248038709677,29.2,31
402,2/2014,28.247534857142853,28.621428571428574,28
403,3/2014,26.206965838709685,25.75483870967742,31
404,4/2014,23.4360725,23.21333333333333,30
405,5/2014,21.5073129032258,21.01935483870968,31
406,6/2014,20.426890866666668,20.313333333333336,30
407,7/2014,19.878689741935485,19.574193548387097,31
408,8/2014,22.54085532258064,22.867741935483867,31
409,9/2014,22.6464103,23.006666666666668,30
410,10/2014,25.61702990322581,26.009677419354844,31
411,11/2014,25.67422693333333,25.196666666666662,30
412,12/2014,27.345897064516127,26.909677419354836,31
413,1/2015,28.869433612903222,29.08064516129033,31
414,2/2015,27.064718285714285,27.200000000000006,28
415,3/2015,25.776499838709675,25.58709677419355,31
416,4/2015,24.30515043333333,24.033333333333335,30
417,5/2015,21.15306112903226,20.619354838709675,31
418,6/2015,21.231719899999998,21.05666666666667,30
419,7/2015,20.500957032258057,19.864516129032257,31
420,8/2015,24.376442032258062,24.548387096774192,31
421,9/2015,24.080985933333334,24.61666666666667,30
422,10/2015,23.513708645161287,23.799999999999997,31
423,11/2015,23.93290153333334,24.229999999999997,30
424,12/2015,27.023591806451616,27.029032258064518,31
425,1/2016,27.09530990322581,26.996774193548386,31
426,2/2016,27.76212886206896,27.820689655172412,29
427,3/2016,26.29916229032258,26.167741935483868,31
428,4/2016,27.66941133333334,27.563333333333333,30
429,5/2016,20.18982661290323,19.783870967741937,31
430,6/2016,17.943228366666666,17.75333333333333,30
431,7/2016,20.85262577419355,21.070967741935487,31
432,8/2016,21.10409138709677,21.283870967741933,31
433,9/2016,21.86330643333333,22.436666666666667,30
434,10/2016,22.302494322580646,22.741935483870964,31
435,11/2016,24.472535733333334,24.539999999999996,30
436,12/2016,26.713773064516122,26.39032258064516,31
437,1/2017,27.752634322580647,27.983870967741936,31
438,2/2017,29.029647678571425,29.196428571428573,28
439,3/2017,25.478425580645162,25.35806451612904,31
440,4/2017,23.21163383333333,23.183333333333326,30
441,5/2017,22.032318548387096,21.654838709677414,31
442,6/2017,20.75028613333333,20.529999999999994,30
443,7/2017,20.760744225806455,20.877419354838707,31
444,8/2017,21.125706290322576,21.480645161290326,31
445,9/2017,25.79656663333333,26.78666666666667,30
446,10/2017,23.646603903225806,24.009677419354837,31
447,11/2017,24.528668933333336,24.446666666666665,30
448,12/2017,26.212570677419357,26.13225806451613,31
