,Data,TempMinPrevista,TempMinINMET,NumDias
0,1/1980,14.887652882352944,15.023529411764708,17
1,2/1980,16.618672823529412,16.68823529411765,17
2,3/1980,17.517996466666663,17.546666666666667,15
3,4/1980,14.655243375000001,14.515,20
4,5/1980,11.836607942857146,11.62857142857143,21
5,6/1980,9.8951701875,9.7875,8
6,7/1980,10.170451966666665,9.926666666666668,15
7,8/1980,10.307870654545455,10.09090909090909,11
8,9/1980,9.691521522222223,9.422222222222222,9
9,10/1980,13.81669189473684,13.410526315789475,19
10,11/1980,13.771056413043476,13.634782608695655,23
11,12/1980,16.91715546153846,17.076923076923077,13
12,1/1981,16.683455035714285,16.485714285714284,14
13,2/1981,17.216303999999997,17.29444444444444,18
14,3/1981,15.700011195652172,15.726086956521739,23
15,4/1981,13.220533095238098,13.133333333333331,21
16,5/1981,11.56721081818182,11.272727272727272,22
17,6/1981,9.483906795454546,9.52727272727273,22
18,7/1981,7.925116144444445,7.488888888888888,18
19,8/1981,9.093358326086955,9.326086956521738,23
20,9/1981,10.361485856521739,10.756521739130433,23
21,10/1981,11.929061839285714,11.839285714285714,28
22,11/1981,15.148959249999997,15.373333333333333,30
23,12/1981,15.579904444444443,15.155555555555551,27
24,1/1982,15.192039387096775,15.293548387096777,31
25,2/1982,17.086507857142855,17.178571428571427,28
26,3/1982,15.792997533333333,16.006666666666668,30
27,4/1982,12.694713750000002,12.909999999999997,30
28,5/1982,9.941821285185185,10.066666666666666,27
29,6/1982,11.753795933333329,11.333333333333334,30
30,7/1982,9.6121353625,9.420833333333333,24
31,8/1982,11.255109615384615,10.64615384615385,26
32,9/1982,11.136895224137932,11.055172413793102,29
33,10/1982,12.950427024137928,12.458620689655175,29
34,11/1982,15.17806833928571,15.074999999999998,28
35,12/1982,15.312912249999997,15.164285714285715,28
36,1/1983,17.80911158064517,17.874193548387098,31
37,2/1983,17.50360005357143,17.639285714285712,28
38,3/1983,15.656889112903228,15.709677419354843,31
39,4/1983,14.810535449999998,15.023333333333337,30
40,5/1983,13.54707756451613,13.770967741935479,31
41,6/1983,8.931769773333333,8.303333333333333,30
42,7/1983,10.806223170967742,10.2,31
43,8/1983,9.637332696666668,9.213333333333333,30
44,9/1983,9.516724896666666,9.456666666666669,30
45,10/1983,12.871755612903227,12.525806451612903,31
46,11/1983,15.017200249999998,15.133333333333333,30
47,12/1983,16.521838532258066,16.4,31
48,1/1984,17.07939747058824,17.258823529411764,17
49,2/1984,17.436000749999998,17.575000000000003,16
50,3/1984,15.681500847826086,15.97391304347826,23
51,4/1984,13.8901782,13.73,20
52,5/1984,11.92271557692308,11.938461538461537,13
53,6/1984,10.852508919047619,10.5,21
54,7/1984,9.52528515882353,9.423529411764706,17
55,8/1984,11.068694133333336,10.593333333333334,15
56,9/1984,9.796805611111111,9.74814814814815,27
57,10/1984,12.68410227,12.976666666666667,30
58,11/1984,14.194230185185186,14.418518518518518,27
59,12/1984,15.239690900000001,15.289999999999997,30
60,1/1985,15.496333535714284,15.264285714285714,28
61,2/1985,17.66604768181819,17.58636363636364,22
62,3/1985,16.702835,16.676190476190477,21
63,4/1985,14.68118842105263,14.531578947368422,19
64,5/1985,10.341646426315789,10.321052631578947,19
65,6/1985,9.36904513,9.27,20
66,7/1985,8.827070363636365,8.527272727272727,22
67,8/1985,9.602646491666667,9.591666666666665,24
68,9/1985,11.276334562499999,11.679166666666665,24
69,10/1985,13.287137500000002,13.555555555555555,27
70,11/1985,13.972849928571431,14.371428571428572,21
71,12/1985,15.285599925925924,15.537037037037036,27
72,1/1986,17.261672612903222,17.354838709677416,31
73,2/1986,17.479702428571432,17.714285714285715,28
74,3/1986,16.129381919354838,16.445161290322584,31
75,4/1986,15.172903900000001,15.270000000000005,30
76,5/1986,12.889844232258062,12.893548387096773,31
77,6/1986,8.704016626666666,8.156666666666668,30
78,7/1986,8.839542277419357,8.75806451612903,31
79,8/1986,10.336516648387095,10.148387096774194,31
80,9/1986,10.927533103333333,11.073333333333336,30
81,10/1986,12.00105953870968,11.783870967741938,31
82,11/1986,15.396119566666663,15.066666666666666,30
83,12/1986,16.637658774193547,16.55806451612903,31
84,1/1987,17.899245645161294,18.045161290322582,31
85,2/1987,16.815114857142856,16.96785714285714,28
86,3/1987,14.878731322580643,15.00967741935484,31
87,4/1987,15.505800200000001,15.513333333333337,30
88,5/1987,9.897758232258065,9.358064516129033,31
89,6/1987,7.1851176243333335,6.753333333333334,30
90,7/1987,11.081058841935485,11.193548387096772,31
91,8/1987,9.004226941935483,8.787096774193548,31
92,9/1987,10.355939523333337,10.09333333333333,30
93,10/1987,12.708341522580644,12.787096774193548,31
94,11/1987,14.883574303571432,14.907142857142857,28
95,12/1987,16.04911843548387,16.296774193548387,31
96,1/1988,17.94965364516129,18.306451612903224,31
97,2/1988,16.121883206896552,16.379310344827584,29
98,3/1988,16.324642580645165,16.55806451612903,31
99,4/1988,14.404507066666664,14.643333333333334,30
100,5/1988,10.906039358064513,10.645161290322582,31
101,6/1988,8.006829951333332,7.3199999999999985,30
102,7/1988,6.737641314838711,6.558064516129033,31
103,8/1988,9.00087651935484,9.303225806451612,31
104,9/1988,11.533817266666667,11.593333333333337,30
105,10/1988,12.334611322580647,12.635483870967743,31
106,11/1988,13.29527806666667,13.899999999999999,30
107,12/1988,15.395633129032257,15.825806451612902,31
108,1/1989,16.988807967741938,17.132258064516126,31
109,2/1989,16.987841214285716,17.192857142857143,28
110,3/1989,16.142185258064515,16.41290322580645,31
111,4/1989,15.13532546666667,15.233333333333333,30
112,5/1989,10.42255472580645,10.170967741935485,31
113,6/1989,9.41091755666667,9.576666666666666,30
114,7/1989,6.698427603225807,6.129032258064517,31
115,8/1989,9.208663380645161,8.832258064516129,31
116,9/1989,10.718512100000002,10.440000000000003,30
117,10/1989,10.886760838709678,10.838709677419352,31
118,11/1989,13.711009683333335,13.636666666666667,30
119,12/1989,15.514862919354842,15.654838709677417,31
120,1/1990,17.551777,17.42,30
121,2/1990,16.782865750000003,16.93214285714286,28
122,3/1990,17.283117774193553,17.235483870967737,31
123,4/1990,15.900867950000002,15.810000000000002,30
124,5/1990,9.426943577741936,9.122580645161289,31
125,6/1990,9.089156256666664,9.07333333333333,30
126,7/1990,8.102758716129031,7.645161290322582,31
127,8/1990,8.404787472903225,8.370967741935486,31
128,9/1990,9.790216013333332,9.54,30
129,10/1990,14.50383977419355,14.39032258064516,31
130,11/1990,16.48465153333333,16.39,30
131,12/1990,15.782071532258064,15.94193548387097,31
132,1/1991,15.748704838709676,15.870967741935484,31
133,2/1991,15.866220250000001,16.12857142857143,28
134,3/1991,15.987254112903226,16.18387096774193,31
135,4/1991,14.38319383333333,14.163333333333336,30
136,5/1991,11.697595938709679,11.651612903225805,31
137,6/1991,10.057579533333332,9.73,30
138,7/1991,7.702914235483871,7.158064516129033,31
139,8/1991,9.898219476774193,9.741935483870964,31
140,9/1991,10.763660019999996,10.97,30
141,10/1991,13.68807612903226,13.51612903225806,31
142,11/1991,15.212267133333333,15.596666666666666,30
143,12/1991,16.902636516129036,16.993548387096773,31
144,1/1992,16.691317338709677,16.94516129032258,31
145,2/1992,17.526544068965517,17.62068965517241,29
146,3/1992,16.665638725806453,16.45483870967742,31
147,4/1992,13.74339506666667,13.563333333333334,30
148,5/1992,12.88725312903226,12.545161290322584,31
149,6/1992,12.158810216666668,11.826666666666664,30
150,7/1992,8.80348844516129,7.76451612903226,31
151,8/1992,8.662822790322581,7.751612903225804,31
152,9/1992,11.486221226666665,11.44,30
153,10/1992,13.018924938709677,12.574193548387097,31
154,11/1992,13.53399526666667,13.123333333333335,30
155,12/1992,14.751571322580642,14.348387096774195,31
156,1/1993,17.07398551612903,16.64193548387097,31
157,2/1993,16.450997535714286,15.892857142857148,28
158,3/1993,16.406630774193545,16.061290322580646,31
159,4/1993,15.305702966666667,15.17333333333334,30
160,5/1993,11.560106387096775,11.122580645161293,31
161,6/1993,8.907074256666668,8.17,30
162,7/1993,8.846094657096774,8.009677419354842,31
163,8/1993,8.47879074516129,7.896774193548387,31
164,9/1993,11.225089126666662,10.766666666666662,30
165,10/1993,14.0785551516129,13.848387096774195,31
166,11/1993,15.300999833333334,15.620000000000001,30
167,12/1993,16.658280725806453,16.558064516129033,31
168,1/1994,15.968461677419354,15.92258064516129,31
169,2/1994,18.40512142857143,18.328571428571426,28
170,3/1994,15.483283483870972,15.567741935483872,31
171,4/1994,14.308879750000001,14.479999999999997,30
172,5/1994,13.112984177419358,13.17741935483871,31
173,6/1994,8.8756915,8.51,30
174,7/1994,9.276116965806452,8.787096774193547,31
175,8/1994,8.815848067741934,8.835483870967739,31
176,9/1994,11.246147720000003,11.819999999999999,30
177,10/1994,14.088658709677418,14.177419354838712,31
178,11/1994,14.639413266666667,14.93,30
179,12/1994,17.228874612903226,17.36774193548387,31
180,1/1995,18.248999483870964,18.529032258064515,31
181,2/1995,17.167736107142854,17.342857142857138,28
182,3/1995,15.796691612903224,15.783870967741937,31
183,4/1995,12.922660416666666,12.996666666666668,30
184,5/1995,10.84227968387097,10.916129032258066,31
185,6/1995,10.374567990000003,10.173333333333334,30
186,7/1995,10.980987174193546,10.796774193548387,31
187,8/1995,10.999896964516129,10.861290322580647,31
188,9/1995,10.812339609999999,10.393333333333334,30
189,10/1995,12.26515383870968,11.974193548387099,31
190,11/1995,14.608003683333331,14.806666666666667,30
191,12/1995,15.703995161290322,15.741935483870968,31
192,1/1996,17.970718354838706,17.764516129032252,31
193,2/1996,17.69785794827586,17.806896551724137,29
194,3/1996,16.57360572580645,16.403225806451616,31
195,4/1996,15.022428190000001,14.963333333333331,30
196,5/1996,11.28017438064516,11.158064516129036,31
197,6/1996,9.373289093333334,8.986666666666668,30
198,7/1996,7.483579441935485,7.1806451612903235,31
199,8/1996,8.65536864516129,8.832258064516129,31
200,9/1996,11.345283299999998,11.163333333333332,30
201,10/1996,13.980037709677417,13.951612903225806,31
202,11/1996,14.844518699999998,14.803333333333335,30
203,12/1996,17.290120516129033,17.348387096774193,31
204,1/1997,17.558695451612902,17.648387096774197,31
205,2/1997,17.502736785714287,18.15357142857143,28
206,3/1997,15.157990370967743,15.58064516129032,31
207,4/1997,12.737032116666667,13.026666666666669,30
208,5/1997,10.393809270967745,10.558064516129033,31
209,6/1997,10.112265913333333,9.776666666666666,30
210,7/1997,10.58771371935484,10.619354838709677,31
211,8/1997,9.763353719354837,9.758064516129032,31
212,9/1997,12.2334052,12.396666666666665,30
213,10/1997,13.583582838709681,13.59032258064516,31
214,11/1997,15.8759473,15.660000000000002,30
215,12/1997,17.402852677419354,17.46129032258065,31
216,1/1998,18.23317451612903,18.27741935483871,31
217,2/1998,18.128339714285712,18.060714285714287,28
218,3/1998,16.890383064516133,16.95483870967742,31
219,4/1998,14.778043649999995,14.879999999999999,30
220,5/1998,11.110695390322581,10.996774193548388,31
221,6/1998,8.420779976666667,8.35,30
222,7/1998,10.095103945161288,10.048387096774194,31
223,8/1998,12.259199161290324,12.251612903225805,31
224,9/1998,12.087851650000001,12.180000000000001,30
225,10/1998,13.241841048387096,13.338709677419354,31
226,11/1998,13.226637216666669,13.91333333333333,30
227,12/1998,15.080870677419353,16.338709677419352,31
228,1/1999,17.822743887096774,17.77096774193548,31
229,2/1999,18.060749499999996,17.82857142857143,28
230,3/1999,17.824725774193546,17.706451612903226,31
231,4/1999,13.988638256666666,13.79,30
232,5/1999,10.386664141935485,10.22258064516129,31
233,6/1999,9.363467906666664,9.216666666666669,30
234,7/1999,9.785141941935484,9.874193548387094,31
235,8/1999,9.101893324838711,8.51290322580645,31
236,9/1999,11.209701726666667,10.95,30
237,10/1999,11.900075641935482,12.064516129032256,31
238,11/1999,12.6268512,12.42,30
239,12/1999,16.31075006451613,16.145161290322584,31
240,1/2000,17.310099854838708,17.18064516129032,31
241,2/2000,17.174016672413792,17.29310344827586,29
242,3/2000,15.967302677419356,15.82258064516129,31
243,4/2000,13.985481099999998,13.81333333333333,30
244,5/2000,10.721878325806454,10.364516129032259,31
245,6/2000,11.355161509999999,11.476666666666667,30
246,7/2000,6.695171919032257,6.151612903225809,31
247,8/2000,9.249697648387098,8.948387096774194,31
248,9/2000,11.7372272,11.473333333333333,30
249,10/2000,15.417021370967745,15.28709677419355,31
250,11/2000,15.102981666666665,14.976666666666667,30
251,12/2000,16.82700783870968,16.63548387096774,31
252,9/2001,10.719238316666667,11.708333333333334,12
253,10/2001,13.36645305,13.493333333333334,30
254,11/2001,16.118639033333334,15.789999999999996,30
255,12/2001,16.394274285714285,15.703571428571427,28
256,1/2002,17.461917790322584,17.42258064516129,31
257,2/2002,16.222708375000003,16.364285714285717,28
258,3/2002,18.170630774193555,18.222580645161294,31
259,4/2002,16.736366699999998,16.89333333333333,30
260,5/2002,13.995515306451615,13.938709677419354,31
261,6/2002,12.386058760000001,12.206666666666667,30
262,7/2002,9.200891383870967,9.303225806451612,31
263,8/2002,12.22032804516129,12.10967741935484,31
264,9/2002,10.7409231,10.5,30
265,10/2002,15.90568383870968,15.519354838709678,31
266,11/2002,15.962330399999997,15.85,30
267,12/2002,17.268356354838712,17.07741935483871,31
268,1/2003,17.83425680645161,17.854838709677423,31
269,2/2003,18.799190857142857,18.925,28
270,3/2003,16.5825245483871,16.66451612903226,31
271,4/2003,14.675238096666668,14.646666666666668,30
272,5/2003,10.107871796774194,9.416129032258064,31
273,6/2003,12.034194449999998,11.740000000000002,30
274,7/2003,10.967027099999997,10.154838709677422,31
275,8/2003,7.6709054451612895,7.5,31
276,9/2003,10.417449959999997,10.463333333333335,30
277,10/2003,12.610878677419354,12.64838709677419,31
278,11/2003,14.097149316666666,13.806666666666668,30
279,12/2003,16.329191741935485,15.806451612903228,31
280,1/2004,16.23733293548387,15.893548387096777,31
281,2/2004,16.209229310344824,15.913793103448278,29
282,3/2004,15.177852548387094,14.87741935483871,31
283,4/2004,15.6550515,15.073333333333334,30
284,5/2004,10.707916483870969,10.154838709677419,31
285,6/2004,10.110330796666666,9.103333333333332,30
286,7/2004,9.594244133548388,9.038709677419355,31
287,8/2004,9.413361895161291,8.770967741935483,31
288,9/2004,13.078597883333334,12.456666666666665,30
289,10/2004,12.358831477419356,11.722580645161292,31
290,11/2004,14.33654418333333,13.893333333333338,30
291,12/2004,15.631255000000003,15.170967741935483,31
292,1/2005,17.22753887096774,17.035483870967738,31
293,2/2005,16.49966975,16.874999999999996,28
294,3/2005,16.648426177419353,16.374193548387094,31
295,4/2005,16.017594100000004,16.32333333333333,30
296,5/2005,13.061087499999998,13.016129032258062,31
297,6/2005,12.634106533333334,13.033333333333331,30
298,7/2005,9.407123499999999,9.438709677419354,31
299,8/2005,10.955551041935486,11.087096774193547,31
300,9/2005,11.167872696666668,11.04,30
301,10/2005,14.708869048387095,14.687096774193547,31
302,11/2005,14.266131583333333,14.283333333333331,30
303,12/2005,15.267411903225806,15.2258064516129,31
304,1/2006,17.923867677419356,17.987096774193546,31
305,2/2006,17.565521142857143,17.70357142857143,28
306,3/2006,17.36370908064516,17.509677419354837,31
307,4/2006,13.455282400000003,13.633333333333335,30
308,5/2006,9.587188770967744,9.570967741935483,31
309,6/2006,10.550126106666669,10.99,30
310,7/2006,10.054154374193546,10.32258064516129,31
311,8/2006,10.508888167741935,10.590322580645159,31
312,9/2006,10.993587083333333,10.750000000000002,30
313,10/2006,13.652449080645162,13.893548387096772,31
314,11/2006,15.209884100000002,15.236666666666668,30
315,12/2006,17.438325999999996,17.599999999999998,31
316,1/2007,17.643416258064512,17.690322580645162,31
317,2/2007,17.50391660714286,17.72142857142857,28
318,3/2007,17.68908170967742,17.822580645161292,31
319,4/2007,15.66958926666667,15.893333333333333,30
320,5/2007,11.005758087096774,10.748387096774191,31
321,6/2007,10.306979559999998,10.323333333333334,30
322,7/2007,8.25940082580645,8.174193548387098,31
323,8/2007,9.858637377419356,10.42258064516129,31
324,9/2007,12.338135349999998,12.776666666666669,30
325,10/2007,14.41194596774194,14.658064516129032,31
326,11/2007,14.300722600000002,14.436666666666666,30
327,12/2007,16.404231096774193,16.351612903225806,31
328,1/2008,16.481916612903223,16.725806451612907,31
329,2/2008,16.930327344827585,17.089655172413792,29
330,3/2008,16.19303235483871,16.451612903225804,31
331,4/2008,13.971363183333334,14.086666666666666,30
332,5/2008,10.600907348387095,10.56451612903226,31
333,6/2008,9.612835082333335,9.683333333333334,30
334,7/2008,9.302702477419356,9.851612903225808,31
335,8/2008,11.39021530322581,11.75806451612903,31
336,9/2008,10.638000483333334,10.629999999999999,30
337,10/2008,14.235451951612903,14.425806451612905,31
338,11/2008,14.590343633333337,14.980000000000002,30
339,12/2008,14.888233306451614,15.025806451612903,31
340,1/2009,16.390031258064514,16.561290322580643,31
341,2/2009,17.905759,18.064285714285713,28
342,3/2009,17.184756129032255,17.34516129032258,31
343,4/2009,14.310283983333331,14.803333333333335,30
344,5/2009,12.29380282903226,12.19032258064516,31
345,6/2009,8.30546113,7.956666666666669,30
346,7/2009,9.916767103225807,9.741935483870966,31
347,8/2009,10.50037969354839,10.380645161290323,31
348,9/2009,13.16261396,13.076666666666664,30
349,10/2009,13.424306854838708,13.432258064516128,31
350,11/2009,18.253166933333336,18.34,30
351,12/2009,17.474238290322578,17.712903225806453,31
352,1/2010,18.491990741935485,18.68709677419354,31
353,2/2010,18.841996749999996,19.414285714285715,28
354,3/2010,17.15106948387097,17.312903225806448,31
355,4/2010,14.005148133333334,14.083333333333332,30
356,5/2010,11.886317500000002,12.058064516129035,31
357,6/2010,9.978813336666667,10.260000000000002,30
358,7/2010,10.967484303225806,11.251612903225805,31
359,8/2010,8.882009103225808,9.441935483870965,31
360,9/2010,12.212697466666665,12.67333333333333,30
361,10/2010,12.017927225806451,12.467741935483868,31
362,11/2010,14.37859791666667,14.67333333333333,30
363,12/2010,16.44821843548387,16.51290322580645,31
364,1/2011,18.454291129032264,18.729032258064517,31
365,2/2011,18.18325957142857,18.685714285714287,28
366,3/2011,16.108793548387094,16.441935483870967,31
367,4/2011,14.9715706,15.266666666666662,30
368,5/2011,10.999131793548385,11.409677419354837,31
369,6/2011,8.471858556666668,7.9266666666666685,30
370,7/2011,10.211766929032258,10.135483870967741,31
371,8/2011,10.675797412903226,10.583870967741932,31
372,9/2011,10.305163713333334,10.703333333333331,30
373,10/2011,13.595313016129031,13.91612903225806,31
374,11/2011,13.385701183333337,13.769999999999998,30
375,12/2011,15.781642741935489,15.925806451612905,31
376,1/2012,16.345913048387096,16.690322580645166,31
377,2/2012,17.935946827586204,18.400000000000002,29
378,3/2012,15.42935847419355,15.619354838709679,31
379,4/2012,14.601765566666666,15.153333333333334,30
380,5/2012,11.839409345161288,11.861290322580643,31
381,6/2012,11.00858874,11.19,30
382,7/2012,9.612052145161291,9.14193548387097,31
383,8/2012,10.925672193548385,11.325806451612904,31
384,9/2012,11.927981933333335,12.226666666666665,30
385,10/2012,14.807680193548386,14.896774193548387,31
386,11/2012,15.007858550000003,15.46,30
387,12/2012,18.542355129032256,18.809677419354838,31
388,1/2013,16.30325048387097,16.690322580645166,31
389,2/2013,17.67564939285714,18.075,28
390,3/2013,16.08127419354839,16.30967741935484,31
391,4/2013,13.6458373,13.863333333333332,30
392,5/2013,12.054739599999998,12.16774193548387,31
393,6/2013,11.689370250000001,11.876666666666663,30
394,7/2013,8.784041945161292,8.512903225806452,31
395,8/2013,9.217010641935481,9.225806451612906,31
396,9/2013,11.574612773333337,11.666666666666663,30
397,10/2013,13.182262967741938,13.519354838709674,31
398,11/2013,15.238895349999998,15.259999999999998,30
399,12/2013,17.003323161290318,17.14516129032258,31
400,1/2014,18.42947206451613,18.632258064516126,31
401,2/2014,18.29689683928572,18.685714285714283,28
402,3/2014,16.84484122580645,17.103225806451615,31
403,4/2014,15.05364453333333,15.426666666666666,30
404,5/2014,12.44118801612903,12.861290322580645,31
405,6/2014,11.846151,12.166666666666668,30
406,7/2014,10.070791161290321,10.274193548387094,31
407,8/2014,10.640212222580645,10.616129032258065,31
408,9/2014,13.285427,13.66,30
409,10/2014,14.53935941935484,14.693548387096772,31
410,11/2014,15.674530466666663,15.946666666666669,30
411,12/2014,17.47776777419355,17.5258064516129,31
412,1/2015,18.554486774193546,18.954838709677418,31
413,2/2015,17.68809235714286,18.200000000000003,28
414,3/2015,16.882665774193555,17.383870967741935,31
415,4/2015,14.552014999999999,15.06,30
416,5/2015,12.844580193548387,13.367741935483874,31
417,6/2015,10.841661420000003,10.700000000000005,30
418,7/2015,11.58462314516129,11.59677419354839,31
419,8/2015,12.163073758064515,12.33548387096774,31
420,9/2015,14.018320683333334,14.136666666666668,30
421,10/2015,15.17633461290323,15.012903225806452,31
422,11/2015,16.25112783333333,16.313333333333333,30
423,12/2015,18.235436000000004,18.519354838709674,31
424,1/2016,17.375857064516126,17.745161290322578,31
425,2/2016,18.773949034482754,19.431034482758616,29
426,3/2016,16.794464290322583,17.4741935483871,31
427,4/2016,16.626290863333335,17.13,30
428,5/2016,11.842494648387099,12.141935483870965,31
429,6/2016,8.018839756666669,7.9033333333333315,30
430,7/2016,9.382976448387094,9.503225806451615,31
431,8/2016,10.227591448387097,10.225806451612904,31
432,9/2016,10.772897473333334,11.266666666666667,30
433,10/2016,13.533497380645159,13.69354838709677,31
434,11/2016,14.5472309,14.776666666666666,30
435,12/2016,17.2267075483871,17.296774193548384,31
436,1/2017,18.206762225806457,18.729032258064517,31
437,2/2017,18.44281292857143,18.814285714285713,28
438,3/2017,16.55920480645161,17.096774193548388,31
439,4/2017,14.29942526666667,14.633333333333333,30
440,5/2017,13.536212209677421,13.877419354838711,31
441,6/2017,10.711338456666669,10.85333333333333,30
442,7/2017,8.835230229032257,9.012903225806452,31
443,8/2017,11.23593482903226,11.63548387096774,31
444,9/2017,13.512247200000003,14.253333333333334,30
445,10/2017,14.510454629032258,14.393548387096775,31
446,11/2017,14.431100750000002,14.453333333333338,30
447,12/2017,16.975299145161294,17.41935483870968,31
