,Data,TempMaxPrevista
0,1/1980,29.39274619354839
1,2/1980,29.112360931034473
2,3/1980,29.108813225806454
3,4/1980,32.332156
4,5/1980,30.568791806451614
5,6/1980,30.725162899999994
6,7/1980,30.738918322580638
7,8/1980,31.674167774193542
8,9/1980,32.68733673333334
9,10/1980,32.896580451612905
10,11/1980,32.46867773333334
11,12/1980,32.1771669032258
12,1/1981,29.78318567741936
13,2/1981,30.336235892857136
14,3/1981,31.177638193548386
15,4/1981,31.174670999999996
16,5/1981,30.02574716129033
17,6/1981,30.987295366666668
18,7/1981,30.538171000000002
19,8/1981,31.763968548387098
20,9/1981,32.154747066666665
21,10/1981,32.641655580645164
22,11/1981,32.96075726666666
23,12/1981,31.796259580645163
24,1/1982,29.03511619354838
25,2/1982,29.310783000000008
26,3/1982,29.016450645161292
27,4/1982,29.706603166666675
28,5/1982,30.31229545161291
29,6/1982,31.192349766666663
30,7/1982,30.913894161290315
31,8/1982,31.345847322580646
32,9/1982,32.024670333333326
33,10/1982,32.59944167741936
34,11/1982,32.35141390000001
35,12/1982,31.998704225806453
36,1/1983,30.420105806451605
37,2/1983,30.446873642857145
38,3/1983,30.468692870967747
39,4/1983,30.823458100000003
40,5/1983,31.78283496774194
41,6/1983,31.42786196666667
42,7/1983,31.253572612903223
43,8/1983,31.774371161290333
44,9/1983,32.2065489
45,10/1983,32.36412832258064
46,11/1983,32.51635709999999
47,12/1983,31.847693387096786
48,1/1984,29.860876774193553
49,2/1984,29.123954068965524
50,3/1984,29.076607483870962
51,4/1984,28.6778025
52,5/1984,29.689797903225806
53,6/1984,30.38907196666667
54,7/1984,30.505245193548394
55,8/1984,31.27047483870968
56,9/1984,32.09784583333333
57,10/1984,32.841685645161284
58,11/1984,31.984346133333325
59,12/1984,31.37582529032258
60,1/1985,28.690099322580654
61,2/1985,28.65673032142857
62,3/1985,29.13050380645161
63,4/1985,29.637070466666668
64,5/1985,29.654058483870973
65,6/1985,30.0398902
66,7/1985,30.367505774193553
67,8/1985,31.009997193548383
68,9/1985,31.866702166666666
69,10/1985,32.51549383870968
70,11/1985,31.73446696666667
71,12/1985,29.802550548387092
72,1/1986,29.58720064516129
73,2/1986,29.177217821428574
74,3/1986,28.899115387096774
75,4/1986,29.05765229999999
76,5/1986,30.104841322580647
77,6/1986,30.167829299999998
78,7/1986,31.13092503225806
79,8/1986,31.597914129032258
80,9/1986,32.577035933333335
81,10/1986,32.72395670967742
82,11/1986,31.930351533333337
83,12/1986,31.38698593548387
84,1/1987,29.940624161290316
85,2/1987,30.30248396428572
86,3/1987,30.512164387096774
87,4/1987,30.2969157
88,5/1987,30.930502612903222
89,6/1987,31.37721676666667
90,7/1987,31.693865580645163
91,8/1987,32.896381741935485
92,9/1987,33.446925166666674
93,10/1987,33.514747870967746
94,11/1987,33.59452843333333
95,12/1987,32.78453722580645
96,1/1988,30.41658225806452
97,2/1988,30.322582103448276
98,3/1988,29.897729548387094
99,4/1988,30.245164733333336
100,5/1988,30.572956806451614
101,6/1988,30.448839900000003
102,7/1988,30.993652000000004
103,8/1988,32.29251958064516
104,9/1988,32.91329773333333
105,10/1988,33.24950519354839
106,11/1988,32.82185383333333
107,12/1988,30.799726741935483
108,1/1989,30.255268290322583
109,2/1989,29.82876871428571
110,3/1989,29.122682322580644
111,4/1989,29.109600800000003
112,5/1989,29.894140645161297
113,6/1989,30.79387989999999
114,7/1989,30.88872980645161
115,8/1989,31.72861080645161
116,9/1989,32.98759226666667
117,10/1989,32.65668803225805
118,11/1989,32.5917678
119,12/1989,30.87853922580645
120,1/1990,30.570492258064526
121,2/1990,29.710048321428577
122,3/1990,30.222556032258066
123,4/1990,31.005676933333334
124,5/1990,31.090715903225806
125,6/1990,31.118258433333327
126,7/1990,31.44850090322581
127,8/1990,31.878073903225804
128,9/1990,32.24380499999998
129,10/1990,33.14509141935484
130,11/1990,32.591168966666665
131,12/1990,31.861783193548387
132,1/1991,29.47873719354839
133,2/1991,29.669227857142854
134,3/1991,30.12626396774193
135,4/1991,30.81993026666667
136,5/1991,30.909404451612904
137,6/1991,31.31469366666666
138,7/1991,32.24380499999998
139,8/1991,31.69713406451613
140,9/1991,32.2213382
141,10/1991,32.97528035483871
142,11/1991,33.04023646666667
143,12/1991,32.83902174193549
144,1/1992,32.24380499999998
145,2/1992,29.883864724137933
146,3/1992,30.04687987096774
147,4/1992,31.230416999999996
148,5/1992,31.769288354838707
149,6/1992,31.805914833333336
150,7/1992,31.256219387096774
151,8/1992,31.56457235483871
152,9/1992,32.24380499999998
153,10/1992,32.8871054516129
154,11/1992,32.55157413333333
155,12/1992,32.30368464516128
156,1/1993,30.357212838709668
157,2/1993,29.47935421428571
158,3/1993,29.974411774193552
159,4/1993,30.264135433333333
160,5/1993,31.111799096774188
161,6/1993,31.320672300000002
162,7/1993,32.08780109677417
163,8/1993,32.22639654838709
164,9/1993,32.87682963333332
165,10/1993,33.409378483870974
166,11/1993,32.62164713333333
167,12/1993,31.71035032258065
168,1/1994,29.89221558064516
169,2/1994,29.67294642857143
170,3/1994,29.558980870967744
171,4/1994,29.980111933333337
172,5/1994,29.983989354838712
173,6/1994,31.40650343333333
174,7/1994,31.8889862580645
175,8/1994,31.688980322580647
176,9/1994,32.76340323333333
177,10/1994,33.15385819354839
178,11/1994,33.01596726666667
179,12/1994,31.912499258064514
180,1/1995,30.41226729032259
181,2/1995,29.631977928571434
182,3/1995,30.900941225806456
183,4/1995,29.76475253333334
184,5/1995,30.78457674193548
185,6/1995,31.05571563333333
186,7/1995,31.697690387096774
187,8/1995,32.891971516129026
188,9/1995,33.376842366666665
189,10/1995,33.67990658064516
190,11/1995,32.511651199999996
191,12/1995,32.4270740967742
192,1/1996,30.149324774193552
193,2/1996,30.89110575862069
194,3/1996,30.704025387096767
195,4/1996,31.492286833333335
196,5/1996,31.6324999032258
197,6/1996,31.682086766666668
198,7/1996,31.21364709677418
199,8/1996,32.27470980645162
200,9/1996,32.717265966666666
201,10/1996,32.0313264516129
202,11/1996,31.887023333333328
203,12/1996,31.93735635483871
204,1/1997,31.89277648387097
205,2/1997,31.77788467857143
206,3/1997,31.600840516129033
207,4/1997,30.584414533333334
208,5/1997,31.200624322580648
209,6/1997,31.836868399999993
210,7/1997,31.871932935483873
211,8/1997,32.0890949032258
212,9/1997,32.49902343333334
213,10/1997,32.44141122580646
214,11/1997,31.941746033333335
215,12/1997,32.42592567741935
216,1/1998,31.08971564516129
217,2/1998,31.504460857142856
218,3/1998,30.778493806451607
219,4/1998,31.58453976666666
220,5/1998,32.416512741935485
221,6/1998,31.926291566666666
222,7/1998,31.844785129032253
223,8/1998,32.752069193548394
224,9/1998,33.44678836666667
225,10/1998,33.975726161290325
226,11/1998,33.350597
227,12/1998,32.154521612903224
228,1/1999,30.734278999999997
229,2/1999,29.794086821428575
230,3/1999,29.81043238709677
231,4/1999,30.411866066666665
232,5/1999,29.78137393548387
233,6/1999,31.036433766666672
234,7/1999,31.515835032258067
235,8/1999,32.19499774193548
236,9/1999,32.76013346666667
237,10/1999,33.31804251612904
238,11/1999,33.484180699999996
239,12/1999,32.59777716129033
240,1/2000,30.73854596774194
241,2/2000,29.46610365517241
242,3/2000,29.268478000000005
243,4/2000,29.95422703333334
244,5/2000,30.653289935483865
245,6/2000,31.51967996666667
246,7/2000,31.201509161290318
247,8/2000,32.14883922580645
248,9/2000,33.093715200000005
249,10/2000,33.461599516129034
250,11/2000,33.20609043333334
251,12/2000,32.26142638709677
252,1/2001,29.368770096774185
253,2/2001,29.104207464285714
254,3/2001,30.285823387096777
255,4/2001,30.070490366666668
256,5/2001,31.63385477419355
257,6/2001,31.307031933333334
258,7/2001,31.882961290322587
259,8/2001,32.79413993548388
260,9/2001,33.491666300000006
261,10/2001,33.397444774193545
262,11/2001,33.70237383333333
263,12/2001,33.15686696774194
264,1/2002,30.65755574193548
265,2/2002,30.402641
266,3/2002,30.291536741935488
267,4/2002,30.951869333333327
268,5/2002,31.172939741935483
269,6/2002,31.694028033333332
270,7/2002,32.09345106451613
271,8/2002,32.43077425806451
272,9/2002,33.20650483333334
273,10/2002,33.39232851612903
274,11/2002,33.568784599999994
275,12/2002,31.620014419354835
276,1/2003,31.212461064516127
277,2/2003,29.378815107142863
278,3/2003,30.32252367741935
279,4/2003,30.677673066666667
280,5/2003,31.451743129032256
281,6/2003,31.741013733333336
282,7/2003,31.350097096774203
283,8/2003,32.85860338709677
284,9/2003,33.329751800000004
285,10/2003,33.505480516129026
286,11/2003,33.697649866666666
287,12/2003,32.98153661290323
288,1/2004,31.399151096774197
289,2/2004,29.23717037931035
290,3/2004,30.06121748387096
291,4/2004,31.22493343333333
292,5/2004,31.578886612903233
293,6/2004,31.4283812
294,7/2004,31.43471532258064
295,8/2004,31.9809124516129
296,9/2004,33.030780199999995
297,10/2004,33.5955714516129
298,11/2004,33.47368936666667
299,12/2004,32.952673129032256
300,1/2005,32.06075622580644
301,2/2005,30.599721178571432
302,3/2005,30.090064870967737
303,4/2005,30.883260800000002
304,5/2005,31.15080641935484
305,6/2005,32.1294812
306,7/2005,31.380908322580634
307,8/2005,32.47652177419355
308,9/2005,33.314743500000006
309,10/2005,33.49281416129033
310,11/2005,33.684057333333335
311,12/2005,31.745661516129026
312,1/2006,31.12600538709677
313,2/2006,30.146834928571426
314,3/2006,30.170864258064515
315,4/2006,30.10110690000001
316,5/2006,31.03297103225807
317,6/2006,30.927714700000003
318,7/2006,31.77904758064516
319,8/2006,32.60877180645161
320,9/2006,33.2158164
321,10/2006,33.75552780645162
322,11/2006,32.942571699999995
323,12/2006,31.898716387096776
324,1/2007,32.16450554838709
325,2/2007,30.69164735714285
326,3/2007,29.862657161290322
327,4/2007,30.413383566666667
328,5/2007,31.562174096774193
329,6/2007,31.682062566666662
330,7/2007,32.06674435483871
331,8/2007,32.07243596774194
332,9/2007,32.86956643333333
333,10/2007,33.316008999999994
334,11/2007,33.56537103333333
335,12/2007,31.384209096774192
336,1/2008,29.96138361290322
337,2/2008,30.01458027586207
338,3/2008,29.79846719354839
339,4/2008,30.354428133333325
340,5/2008,30.453931741935477
341,6/2008,30.755586933333337
342,7/2008,31.731116096774198
343,8/2008,32.98994016129032
344,9/2008,33.3138544
345,10/2008,33.52425522580644
346,11/2008,33.76998956666667
347,12/2008,32.019761612903224
348,1/2009,30.8687105483871
349,2/2009,29.88582310714286
350,3/2009,30.434485967741935
351,4/2009,30.59585213333334
352,5/2009,30.516184548387095
353,6/2009,31.037372466666667
354,7/2009,32.01039838709678
355,8/2009,32.71897480645161
356,9/2009,33.53434206666666
357,10/2009,33.91195612903226
358,11/2009,33.650322466666665
359,12/2009,31.737851290322578
360,1/2010,30.964018064516125
361,2/2010,31.178246357142857
362,3/2010,31.895214290322578
363,4/2010,31.386578833333328
364,5/2010,32.15202019354838
365,6/2010,32.054091033333336
366,7/2010,32.16986480645161
367,8/2010,32.705307193548386
368,9/2010,33.31096263333333
369,10/2010,34.0274375483871
370,11/2010,33.35034486666667
371,12/2010,31.732399419354834
372,1/2011,30.004607612903225
373,2/2011,30.02064564285715
374,3/2011,30.086319387096772
375,4/2011,30.473938599999997
376,5/2011,31.202146516129037
377,6/2011,31.935843833333326
378,7/2011,31.785040935483867
379,8/2011,32.96940596774194
380,9/2011,33.57514389999999
381,10/2011,33.428996580645155
382,11/2011,33.312301733333335
383,12/2011,33.47338306451613
384,1/2012,31.149775580645155
385,2/2012,30.395668068965513
386,3/2012,30.421246870967742
387,4/2012,31.454972833333333
388,5/2012,32.31156367741936
389,6/2012,32.28531593333334
390,7/2012,31.928917225806448
391,8/2012,32.316911677419355
392,9/2012,33.25302833333333
393,10/2012,33.53954525806451
394,11/2012,33.84837279999999
395,12/2012,32.96270283870968
396,1/2013,30.96320125806451
397,2/2013,30.372462999999993
398,3/2013,30.873959193548384
399,4/2013,31.066829833333333
400,5/2013,31.37285187096774
401,6/2013,32.128113533333334
402,7/2013,31.61621593548387
403,8/2013,32.33793019354839
404,9/2013,32.9855143
405,10/2013,33.37152777419354
406,11/2013,33.216006933333325
407,12/2013,32.63412909677419
408,1/2014,30.636904967741934
409,2/2014,29.644128999999992
410,3/2014,30.003109903225813
411,4/2014,30.581603233333333
412,5/2014,30.908357096774193
413,6/2014,31.553516766666664
414,7/2014,32.03837403225807
415,8/2014,32.59672
416,9/2014,32.886033399999995
417,10/2014,33.58322148387097
418,11/2014,33.87659786666667
419,12/2014,33.199384548387094
420,1/2015,32.047906999999995
421,2/2015,30.780416928571434
422,3/2015,30.473452096774185
423,4/2015,30.359712300000005
424,5/2015,31.380318612903235
425,6/2015,31.908012399999997
426,7/2015,32.09995516129032
427,8/2015,33.150724419354844
428,9/2015,33.803715533333346
429,10/2015,33.964017709677414
430,11/2015,34.105008633333334
431,12/2015,33.3814285483871
432,1/2016,31.98534235483871
433,2/2016,31.387011931034483
434,3/2016,31.010185709677422
435,4/2016,31.036169199999996
436,5/2016,32.392034580645166
437,6/2016,32.334296099999996
438,7/2016,32.324022161290316
439,8/2016,33.22175048387097
440,9/2016,33.49743243333333
441,10/2016,33.35424445161289
442,11/2016,32.24380499999998
443,12/2016,32.30575551612903
444,1/2017,30.765158419354837
445,2/2017,29.740959357142856
446,3/2017,30.429713096774194
447,4/2017,31.622641800000004
448,5/2017,32.06834464516128
449,6/2017,31.933499000000005
450,7/2017,32.431306064516136
451,8/2017,32.98743177419355
452,9/2017,33.1634144
453,10/2017,33.75168006451613
454,11/2017,33.737998399999995
455,12/2017,31.982612290322574
