,Data,TempMaxPrevista
0,1/1980,30.969929032258065
1,2/1980,29.42241755172414
2,3/1980,29.391178774193545
3,4/1980,29.115162466666675
4,5/1980,29.125104129032266
5,6/1980,28.546939500000004
6,7/1980,27.168049999999997
7,8/1980,27.2438429032258
8,9/1980,28.03164883333334
9,10/1980,28.395974193548383
10,11/1980,29.377005766666674
11,12/1980,29.826967870967746
12,1/1981,29.30274199999999
13,2/1981,29.302741999999995
14,3/1981,29.30274199999999
15,4/1981,29.30274199999999
16,5/1981,29.30274199999999
17,6/1981,29.30274199999999
18,7/1981,29.30274199999999
19,8/1981,29.30274199999999
20,9/1981,29.30274199999999
21,10/1981,29.30274199999999
22,11/1981,29.30274199999999
23,12/1981,29.30274199999999
24,1/1982,29.30274199999999
25,2/1982,29.302741999999995
26,3/1982,29.30274199999999
27,4/1982,29.30274199999999
28,5/1982,29.30274199999999
29,6/1982,29.30274199999999
30,7/1982,29.30274199999999
31,8/1982,29.30274199999999
32,9/1982,29.30274199999999
33,10/1982,29.30274199999999
34,11/1982,29.30274199999999
35,12/1982,29.30274199999999
36,1/1983,29.30274199999999
37,2/1983,29.302741999999995
38,3/1983,29.30274199999999
39,4/1983,29.30274199999999
40,5/1983,29.30274199999999
41,6/1983,29.30274199999999
42,7/1983,29.30274199999999
43,8/1983,29.30274199999999
44,9/1983,29.30274199999999
45,10/1983,29.30274199999999
46,11/1983,29.30274199999999
47,12/1983,29.30274199999999
48,1/1984,29.30274199999999
49,2/1984,29.302741999999995
50,3/1984,29.30274199999999
51,4/1984,29.30274199999999
52,5/1984,29.30274199999999
53,6/1984,29.30274199999999
54,7/1984,29.30274199999999
55,8/1984,29.30274199999999
56,9/1984,29.30274199999999
57,10/1984,29.30274199999999
58,11/1984,29.30274199999999
59,12/1984,29.30274199999999
60,1/1985,29.30274199999999
61,2/1985,29.302741999999995
62,3/1985,29.30274199999999
63,4/1985,29.30274199999999
64,5/1985,29.30274199999999
65,6/1985,29.30274199999999
66,7/1985,29.30274199999999
67,8/1985,29.30274199999999
68,9/1985,29.30274199999999
69,10/1985,29.30274199999999
70,11/1985,29.30274199999999
71,12/1985,29.30274199999999
72,1/1986,29.126238516129025
73,2/1986,29.07051946428572
74,3/1986,28.74460074193548
75,4/1986,28.76836200000001
76,5/1986,28.773834064516123
77,6/1986,29.30274199999999
78,7/1986,28.11935403225807
79,8/1986,27.90041090322581
80,9/1986,29.30274199999999
81,10/1986,29.433009967741935
82,11/1986,29.30274199999999
83,12/1986,29.27771612903225
84,1/1987,29.299341806451615
85,2/1987,29.074214250000008
86,3/1987,28.782990451612903
87,4/1987,29.520591
88,5/1987,30.1732788064516
89,6/1987,28.67460126666667
90,7/1987,27.976137419354846
91,8/1987,28.104366032258067
92,9/1987,28.915014600000006
93,10/1987,29.894031483870968
94,11/1987,31.30908913333333
95,12/1987,29.30274199999999
96,1/1988,31.72937470967741
97,2/1988,31.446625655172422
98,3/1988,31.713293709677423
99,4/1988,29.874757233333337
100,5/1988,29.82598683870967
101,6/1988,28.464546000000002
102,7/1988,29.30274199999999
103,8/1988,26.78254809677419
104,9/1988,27.805658033333334
105,10/1988,29.30274199999999
106,11/1988,29.668180733333337
107,12/1988,30.175117903225804
108,1/1989,30.01899435483871
109,2/1989,31.59518842857143
110,3/1989,31.32689680645161
111,4/1989,29.30274199999999
112,5/1989,29.30274199999999
113,6/1989,29.30274199999999
114,7/1989,29.30274199999999
115,8/1989,29.30274199999999
116,9/1989,29.30274199999999
117,10/1989,29.30274199999999
118,11/1989,29.30274199999999
119,12/1989,29.30274199999999
120,1/1990,29.30274199999999
121,2/1990,29.302741999999995
122,3/1990,29.30274199999999
123,4/1990,29.30274199999999
124,5/1990,29.30274199999999
125,6/1990,29.30274199999999
126,7/1990,29.30274199999999
127,8/1990,29.30274199999999
128,9/1990,29.30274199999999
129,10/1990,29.30274199999999
130,11/1990,29.30274199999999
131,12/1990,29.30274199999999
132,1/1991,29.30274199999999
133,2/1991,29.302741999999995
134,3/1991,29.30274199999999
135,4/1991,29.30274199999999
136,5/1991,29.30274199999999
137,6/1991,29.30274199999999
138,7/1991,29.30274199999999
139,8/1991,29.30274199999999
140,9/1991,29.30274199999999
141,10/1991,29.30274199999999
142,11/1991,29.30274199999999
143,12/1991,29.30274199999999
144,1/1992,29.30274199999999
145,2/1992,29.302741999999995
146,3/1992,29.30274199999999
147,4/1992,29.30274199999999
148,5/1992,29.30274199999999
149,6/1992,29.30274199999999
150,7/1992,29.30274199999999
151,8/1992,29.30274199999999
152,9/1992,29.30274199999999
153,10/1992,29.30274199999999
154,11/1992,29.30274199999999
155,12/1992,29.30274199999999
156,1/1993,30.931910935483867
157,2/1993,31.209920142857147
158,3/1993,31.95831370967742
159,4/1993,31.21734706666667
160,5/1993,29.13659145161291
161,6/1993,29.30274199999999
162,7/1993,29.30274199999999
163,8/1993,29.30274199999999
164,9/1993,29.30274199999999
165,10/1993,29.30274199999999
166,11/1993,29.473608266666666
167,12/1993,30.67422193548387
168,1/1994,30.866641903225815
169,2/1994,30.62154371428571
170,3/1994,30.806367612903223
171,4/1994,30.313522333333328
172,5/1994,29.30593612903225
173,6/1994,28.5706008
174,7/1994,27.741720548387097
175,8/1994,27.394802354838706
176,9/1994,27.900406599999993
177,10/1994,29.43847932258064
178,11/1994,29.629309799999994
179,12/1994,30.074975387096774
180,1/1995,29.845661548387096
181,2/1995,30.618899142857146
182,3/1995,31.344759129032255
183,4/1995,29.73537963333333
184,5/1995,29.215025290322586
185,6/1995,27.80750986666666
186,7/1995,27.118245225806454
187,8/1995,27.458349258064512
188,9/1995,27.674977633333334
189,10/1995,29.655276580645165
190,11/1995,29.4386336
191,12/1995,31.79467741935484
192,1/1996,30.98325819354838
193,2/1996,32.015892620689655
194,3/1996,31.30722377419355
195,4/1996,29.264810166666667
196,5/1996,29.232049322580647
197,6/1996,27.962411099999997
198,7/1996,26.741323161290328
199,8/1996,27.25260187096774
200,9/1996,27.90612876666666
201,10/1996,29.522258161290317
202,11/1996,29.818773366666672
203,12/1996,30.468951451612906
204,1/1997,30.602197903225807
205,2/1997,29.612433107142856
206,3/1997,30.057197870967737
207,4/1997,29.626627900000003
208,5/1997,28.50849219354838
209,6/1997,28.32236536666667
210,7/1997,27.13276493548387
211,8/1997,27.230501032258065
212,9/1997,28.817076966666672
213,10/1997,30.135309096774193
214,11/1997,30.572360899999993
215,12/1997,31.331110451612897
216,1/1998,31.360206806451608
217,2/1998,31.21633960714286
218,3/1998,31.96716383870968
219,4/1998,31.46906276666667
220,5/1998,29.79328561290323
221,6/1998,28.604169233333327
222,7/1998,27.92396635483871
223,8/1998,27.7435525483871
224,9/1998,28.650309800000002
225,10/1998,29.656403516129032
226,11/1998,31.110284199999988
227,12/1998,31.683368483870964
228,1/1999,31.470708806451615
229,2/1999,31.014551571428566
230,3/1999,31.043605516129034
231,4/1999,31.107485533333328
232,5/1999,29.308980322580645
233,6/1999,28.681796366666667
234,7/1999,27.883970935483873
235,8/1999,27.458491677419357
236,9/1999,27.72907366666667
237,10/1999,28.771702129032263
238,11/1999,30.459645166666675
239,12/1999,30.764268709677413
240,1/2000,30.270885935483868
241,2/2000,30.51215324137931
242,3/2000,30.186089290322585
243,4/2000,29.788200066666665
244,5/2000,28.908124870967743
245,6/2000,28.100353266666666
246,7/2000,26.976089419354828
247,8/2000,27.553566580645157
248,9/2000,27.391961600000005
249,10/2000,28.51900396774193
250,11/2000,29.525816033333335
251,12/2000,28.975369451612895
252,1/2001,30.093242193548377
253,2/2001,31.064902499999995
254,3/2001,30.69511616129033
255,4/2001,29.78199593333333
256,5/2001,29.84558890322581
257,6/2001,27.695253700000002
258,7/2001,27.56101054838709
259,8/2001,27.381518193548384
260,9/2001,28.617554800000004
261,10/2001,29.085281225806444
262,11/2001,29.650869566666675
263,12/2001,29.423850967741938
264,1/2002,28.93173419354839
265,2/2002,30.17676632142857
266,3/2002,29.87133887096774
267,4/2002,29.774452266666668
268,5/2002,28.734785129032257
269,6/2002,27.523170166666674
270,7/2002,27.990780838709682
271,8/2002,27.497376129032258
272,9/2002,28.693374533333333
273,10/2002,29.230851419354845
274,11/2002,29.75019856666667
275,12/2002,30.698305870967737
276,1/2003,31.487784967741934
277,2/2003,30.82229435714286
278,3/2003,30.944148322580645
279,4/2003,30.600043566666663
280,5/2003,29.27686461290322
281,6/2003,27.956841200000007
282,7/2003,27.506691193548384
283,8/2003,28.021600064516118
284,9/2003,28.50645726666666
285,10/2003,29.230844258064515
286,11/2003,30.14859136666667
287,12/2003,30.371942258064514
288,1/2004,29.498240870967738
289,2/2004,29.80669200000001
290,3/2004,30.05683716129032
291,4/2004,29.724067466666668
292,5/2004,28.933390774193548
293,6/2004,27.597286733333327
294,7/2004,27.020072419354843
295,8/2004,27.419418161290327
296,9/2004,28.02197736666667
297,10/2004,29.27908929032258
298,11/2004,30.611577633333333
299,12/2004,31.297435806451617
300,1/2005,31.755122741935484
301,2/2005,31.553260749999996
302,3/2005,31.8508704516129
303,4/2005,31.10383830000001
304,5/2005,28.88855935483871
305,6/2005,28.321846466666663
306,7/2005,27.82752006451614
307,8/2005,27.619341516129037
308,9/2005,28.483611866666664
309,10/2005,29.88262032258065
310,11/2005,31.260088899999992
311,12/2005,30.628724290322577
312,1/2006,30.88567258064516
313,2/2006,31.78521689285714
314,3/2006,31.802136
315,4/2006,30.474250333333334
316,5/2006,29.175232741935478
317,6/2006,28.15259756666667
318,7/2006,27.674769709677413
319,8/2006,28.346985741935484
320,9/2006,28.70636883333334
321,10/2006,30.042493967741933
322,11/2006,30.732477566666663
323,12/2006,30.630011322580653
324,1/2007,29.02855929032258
325,2/2007,29.309891964285708
326,3/2007,29.30274199999999
327,4/2007,29.30274199999999
328,5/2007,29.30274199999999
329,6/2007,29.30274199999999
330,7/2007,29.30274199999999
331,8/2007,29.30274199999999
332,9/2007,29.30274199999999
333,10/2007,29.30274199999999
334,11/2007,29.30274199999999
335,12/2007,29.30274199999999
336,1/2008,29.30274199999999
337,2/2008,29.302741999999995
338,3/2008,29.30274199999999
339,4/2008,29.30274199999999
340,5/2008,29.30274199999999
341,6/2008,29.30274199999999
342,7/2008,29.30274199999999
343,8/2008,29.29370225806451
344,9/2008,29.321896966666664
345,10/2008,29.460630258064523
346,11/2008,30.756346966666666
347,12/2008,31.28328119354839
348,1/2009,31.281205967741926
349,2/2009,30.734629107142858
350,3/2009,31.44375090322581
351,4/2009,31.294324633333325
352,5/2009,29.409139967741933
353,6/2009,28.904802666666676
354,7/2009,28.80157016129032
355,8/2009,28.283892451612907
356,9/2009,29.216316866666666
357,10/2009,31.148130096774185
358,11/2009,31.490700633333333
359,12/2009,31.15446874193548
360,1/2010,30.7078270967742
361,2/2010,30.85205814285714
362,3/2010,31.560924451612895
363,4/2010,31.034505900000003
364,5/2010,30.448584741935484
365,6/2010,28.796038466666662
366,7/2010,28.1484304516129
367,8/2010,28.05195787096774
368,9/2010,28.576317366666665
369,10/2010,30.09202893548387
370,11/2010,30.959870233333337
371,12/2010,31.499763
372,1/2011,30.689008870967744
373,2/2011,30.582661714285717
374,3/2011,31.86617719354838
375,4/2011,29.988186000000002
376,5/2011,29.001888935483866
377,6/2011,28.5625527
378,7/2011,27.617991193548388
379,8/2011,28.16556335483871
380,9/2011,28.153240133333334
381,10/2011,29.41342919354839
382,11/2011,30.237669200000003
383,12/2011,30.860251129032257
384,1/2012,30.405268096774194
385,2/2012,30.58663862068966
386,3/2012,30.528039903225807
387,4/2012,30.2100938
388,5/2012,30.006555290322577
389,6/2012,28.386267066666672
390,7/2012,27.863156032258065
391,8/2012,27.783163032258063
392,9/2012,29.104295699999998
393,10/2012,29.548914096774197
394,11/2012,31.394517733333334
395,12/2012,31.28431170967742
396,1/2013,31.038341741935486
397,2/2013,32.0332439642857
398,3/2013,31.787555806451614
399,4/2013,30.908271366666664
400,5/2013,29.40730964516129
401,6/2013,28.871984166666667
402,7/2013,27.707248193548388
403,8/2013,27.838565096774197
404,9/2013,28.708228799999993
405,10/2013,29.74643625806452
406,11/2013,29.776182966666667
407,12/2013,30.546666580645155
408,1/2014,30.915779967741933
409,2/2014,28.879823785714297
410,3/2014,29.24340074193549
411,4/2014,28.987658766666673
412,5/2014,29.233305806451614
413,6/2014,28.9256938
414,7/2014,28.15916306451613
415,8/2014,28.91496529032258
416,9/2014,28.868890966666658
417,10/2014,29.40348006451613
418,11/2014,30.91448056666666
419,12/2014,30.960447193548386
420,1/2015,31.492685225806454
421,2/2015,30.472365857142854
422,3/2015,31.360556516129034
423,4/2015,32.1706822
424,5/2015,30.877330870967743
425,6/2015,28.827004900000002
426,7/2015,28.22313622580645
427,8/2015,28.777396741935483
428,9/2015,29.82277716666666
429,10/2015,30.59304938709678
430,11/2015,31.72602243333333
431,12/2015,30.91937367741936
432,1/2016,30.97832358064516
433,2/2016,31.169122965517243
434,3/2016,31.20207551612903
435,4/2016,30.667440899999995
436,5/2016,29.75085519354839
437,6/2016,29.268985499999996
438,7/2016,28.767153451612902
439,8/2016,29.345346741935483
440,9/2016,29.32914493333334
441,10/2016,31.030708580645168
442,11/2016,30.8851726
443,12/2016,31.181675258064512
444,1/2017,31.172593838709677
445,2/2017,31.23878364285714
446,3/2017,31.18229880645162
447,4/2017,30.432639100000003
448,5/2017,29.10118277419355
449,6/2017,28.223941366666665
450,7/2017,27.124842483870975
451,8/2017,28.21581083870968
452,9/2017,28.55200193333333
453,10/2017,29.727086225806456
454,11/2017,30.934531966666672
455,12/2017,31.089437451612902
