,Data,TempMinPrevista
0,1/1980,19.363211032258064
1,2/1980,19.558432
2,3/1980,19.384466193548388
3,4/1980,19.042434899999996
4,5/1980,17.326877935483868
5,6/1980,15.317317333333335
6,7/1980,14.393557112903226
7,8/1980,16.705487983870967
8,9/1980,17.092620966666672
9,10/1980,19.14974606451613
10,11/1980,19.759433966666663
11,12/1980,19.709473516129037
12,1/1981,17.274532387096784
13,2/1981,17.274532428571437
14,3/1981,17.274532387096784
15,4/1981,17.27453240000001
16,5/1981,17.274532387096784
17,6/1981,17.274532400000005
18,7/1981,17.27453238709678
19,8/1981,17.27453245161291
20,9/1981,17.274532400000005
21,10/1981,17.27453245161291
22,11/1981,19.54935143333334
23,12/1981,19.429882806451605
24,1/1982,19.417857483870968
25,2/1982,19.68007267857143
26,3/1982,19.925829806451613
27,4/1982,17.9694105
28,5/1982,15.87385558064516
29,6/1982,15.453108349999999
30,7/1982,14.278450580645163
31,8/1982,16.35529122580645
32,9/1982,17.8002685
33,10/1982,19.38363506451613
34,11/1982,20.050635666666665
35,12/1982,19.231689838709674
36,1/1983,19.92720525806451
37,2/1983,20.326075464285715
38,3/1983,19.730177516129036
39,4/1983,19.310091433333334
40,5/1983,17.936714612903224
41,6/1983,15.916555266666666
42,7/1983,15.056923806451612
43,8/1983,14.962139483870972
44,9/1983,18.7932162
45,10/1983,19.292102580645157
46,11/1983,19.403576866666665
47,12/1983,19.41991667741935
48,1/1984,19.05344777419355
49,2/1984,19.324561275862067
50,3/1984,19.657361741935482
51,4/1984,18.8353718
52,5/1984,17.332981225806453
53,6/1984,13.972841083333332
54,7/1984,13.734650177419356
55,8/1984,14.928263096774193
56,9/1984,16.66726226666667
57,10/1984,19.10744738709678
58,11/1984,19.752851466666673
59,12/1984,19.63532851612903
60,1/1985,19.56048106451613
61,2/1985,19.242022821428574
62,3/1985,19.75851961290322
63,4/1985,18.563122500000002
64,5/1985,17.117046145161293
65,6/1985,10.187936453333334
66,7/1985,12.476659516129029
67,8/1985,15.72197240322581
68,9/1985,18.052295033333337
69,10/1985,18.868176290322577
70,11/1985,19.36143086666667
71,12/1985,19.39629532258065
72,1/1986,19.335298387096774
73,2/1986,19.496610178571427
74,3/1986,19.051935
75,4/1986,18.739881166666667
76,5/1986,17.364718612903218
77,6/1986,13.231173916666666
78,7/1986,13.362158354838707
79,8/1986,16.196536741935482
80,9/1986,17.0519272
81,10/1986,18.459887096774196
82,11/1986,18.729721966666663
83,12/1986,19.160290580645167
84,1/1987,18.904160258064515
85,2/1987,19.11351482142857
86,3/1987,19.026235935483875
87,4/1987,18.893947033333333
88,5/1987,17.41725351612903
89,6/1987,14.326561983333335
90,7/1987,13.396036112903227
91,8/1987,13.739500129032258
92,9/1987,17.9467712
93,10/1987,19.586663032258063
94,11/1987,19.434462466666663
95,12/1987,19.849562290322574
96,1/1988,20.02748883870968
97,2/1988,19.632474413793105
98,3/1988,19.702392838709677
99,4/1988,19.43161576666667
100,5/1988,17.379943258064518
101,6/1988,13.816522350000001
102,7/1988,12.924029629032255
103,8/1988,14.390678612903224
104,9/1988,17.95775403333333
105,10/1988,19.460965548387097
106,11/1988,19.31201026666667
107,12/1988,19.682831838709678
108,1/1989,19.595413967741937
109,2/1989,19.314992642857142
110,3/1989,19.364243935483866
111,4/1989,19.084707766666668
112,5/1989,15.915613629032258
113,6/1989,14.643005500000005
114,7/1989,12.225182306451613
115,8/1989,16.286040225806452
116,9/1989,18.135553633333334
117,10/1989,18.54979093548387
118,11/1989,19.457645033333336
119,12/1989,19.28517332258065
120,1/1990,19.16010235483871
121,2/1990,19.411444535714285
122,3/1990,19.795245709677417
123,4/1990,19.155488433333336
124,5/1990,16.478649954838712
125,6/1990,13.492382216666666
126,7/1990,12.7427005483871
127,8/1990,15.880691016129035
128,9/1990,16.57101213333333
129,10/1990,18.775257225806453
130,11/1990,19.145212733333334
131,12/1990,19.36374609677419
132,1/1991,19.434938677419357
133,2/1991,19.632833428571427
134,3/1991,19.533746322580647
135,4/1991,18.5030303
136,5/1991,16.48784543548387
137,6/1991,13.845725116666667
138,7/1991,12.858512596774194
139,8/1991,14.200200354838712
140,9/1991,16.646084366666667
141,10/1991,18.88226406451613
142,11/1991,19.120880433333333
143,12/1991,19.321019580645157
144,1/1992,19.431468483870972
145,2/1992,18.38980382758621
146,3/1992,18.577574161290322
147,4/1992,18.469803433333333
148,5/1992,16.293779080645162
149,6/1992,13.403871850000003
150,7/1992,13.218602354838707
151,8/1992,15.758067177419353
152,9/1992,17.182683166666667
153,10/1992,18.635602064516124
154,11/1992,17.844940483333335
155,12/1992,18.427191870967743
156,1/1993,18.032199451612907
157,2/1993,17.80996214285714
158,3/1993,18.489828903225806
159,4/1993,18.019157099999997
160,5/1993,14.967896451612901
161,6/1993,13.305441983333331
162,7/1993,11.985802887096774
163,8/1993,13.969872629032256
164,9/1993,17.17954635
165,10/1993,17.83842775806452
166,11/1993,18.38458806666667
167,12/1993,18.516727451612905
168,1/1994,18.563739032258063
169,2/1994,18.579968142857137
170,3/1994,18.42480132258064
171,4/1994,17.472662683333336
172,5/1994,15.561745758064513
173,6/1994,12.153579666666664
174,7/1994,12.232788161290324
175,8/1994,13.102867564516128
176,9/1994,11.617295483333335
177,10/1994,18.103402322580642
178,11/1994,18.602444366666663
179,12/1994,18.880202000000004
180,1/1995,20.112829741935478
181,2/1995,19.38678571428571
182,3/1995,19.97916248387097
183,4/1995,17.928998466666663
184,5/1995,14.923558725806451
185,6/1995,14.197699183333336
186,7/1995,13.007848354838709
187,8/1995,14.688755677419357
188,9/1995,19.15445233333333
189,10/1995,20.06808158064516
190,11/1995,20.448849999999997
191,12/1995,17.266086838709683
192,1/1996,15.374497290322578
193,2/1996,19.46286787931035
194,3/1996,19.973352806451615
195,4/1996,18.72051653333334
196,5/1996,17.038681161290324
197,6/1996,13.46443122333333
198,7/1996,12.989952596774192
199,8/1996,16.827142548387094
200,9/1996,18.53239543333333
201,10/1996,19.573643
202,11/1996,19.6575564
203,12/1996,19.796269193548383
204,1/1997,19.7214944516129
205,2/1997,19.57775139285714
206,3/1997,19.511158516129036
207,4/1997,18.460598133333335
208,5/1997,16.214994209677425
209,6/1997,14.031684716666662
210,7/1997,14.20200767741935
211,8/1997,15.711891629032255
212,9/1997,19.193377466666675
213,10/1997,20.554744806451616
214,11/1997,20.732261966666666
215,12/1997,20.222443290322584
216,1/1998,20.856239096774193
217,2/1998,21.054898035714285
218,3/1998,20.93468409677419
219,4/1998,20.865439333333327
220,5/1998,17.78649722580645
221,6/1998,15.782740700000002
222,7/1998,15.034881887096775
223,8/1998,18.501587096774188
224,9/1998,19.350808366666666
225,10/1998,20.559145612903226
226,11/1998,20.253210433333333
227,12/1998,20.43233712903226
228,1/1999,20.56919793548387
229,2/1999,20.22174232142857
230,3/1999,20.13177309677419
231,4/1999,19.401468700000002
232,5/1999,15.629223354838707
233,6/1999,15.260375083333335
234,7/1999,16.399449822580642
235,8/1999,15.734460032258067
236,9/1999,18.9341488
237,10/1999,20.101271548387093
238,11/1999,19.709655233333333
239,12/1999,20.067995903225803
240,1/2000,20.05454106451613
241,2/2000,20.063919241379313
242,3/2000,20.18573338709678
243,4/2000,18.985556100000004
244,5/2000,16.60439975806451
245,6/2000,14.20423341666667
246,7/2000,13.792526119354836
247,8/2000,17.29660777419355
248,9/2000,18.814357500000003
249,10/2000,20.195297806451617
250,11/2000,19.685175999999995
251,12/2000,20.08868241935484
252,1/2001,19.69579064516129
253,2/2001,19.53353789285714
254,3/2001,19.598858193548384
255,4/2001,19.081568466666663
256,5/2001,16.786741419354836
257,6/2001,14.798618866666667
258,7/2001,14.092857967741937
259,8/2001,15.921514403225803
260,9/2001,18.611437199999997
261,10/2001,18.919874677419358
262,11/2001,19.696720133333333
263,12/2001,20.109060258064513
264,1/2002,20.381173709677423
265,2/2002,19.900878535714288
266,3/2002,20.032122419354838
267,4/2002,19.816919699999996
268,5/2002,17.436996354838705
269,6/2002,15.420606416666667
270,7/2002,15.823869967741933
271,8/2002,18.10593741935484
272,9/2002,18.681302166666665
273,10/2002,20.777794096774194
274,11/2002,20.489774366666666
275,12/2002,20.934250354838714
276,1/2003,20.530513354838707
277,2/2003,20.308061821428566
278,3/2003,20.008260161290323
279,4/2003,20.041937833333336
280,5/2003,16.52469016129032
281,6/2003,14.572401266666667
282,7/2003,14.305589774193544
283,8/2003,16.32671316129032
284,9/2003,19.246316033333336
285,10/2003,19.63375516129032
286,11/2003,20.2458568
287,12/2003,20.87292629032258
288,1/2004,20.467111612903228
289,2/2004,19.853763206896556
290,3/2004,19.644745580645164
291,4/2004,19.513396999999998
292,5/2004,17.756952774193554
293,6/2004,14.603874866666667
294,7/2004,14.56354675806452
295,8/2004,15.91257922580645
296,9/2004,19.4196997
297,10/2004,20.458670935483873
298,11/2004,20.317722266666674
299,12/2004,20.107897129032263
300,1/2005,20.645487677419354
301,2/2005,20.440995285714283
302,3/2005,20.11583841935484
303,4/2005,20.090295766666667
304,5/2005,17.109877258064518
305,6/2005,16.248943416666666
306,7/2005,15.191232112903224
307,8/2005,16.974310048387096
308,9/2005,20.043664833333334
309,10/2005,20.828765516129028
310,11/2005,20.22674820000001
311,12/2005,19.545049967741935
312,1/2006,20.031102580645165
313,2/2006,19.97995942857143
314,3/2006,20.02059809677419
315,4/2006,19.383011200000002
316,5/2006,16.02849029032258
317,6/2006,15.502387333333331
318,7/2006,14.46767548387097
319,8/2006,17.367451677419357
320,9/2006,18.58114146666667
321,10/2006,19.79261987096774
322,11/2006,20.069616800000006
323,12/2006,20.45521316129032
324,1/2007,20.616912032258064
325,2/2007,20.14499592857143
326,3/2007,20.10081274193548
327,4/2007,19.838378299999995
328,5/2007,16.136955129032263
329,6/2007,14.719823633333334
330,7/2007,15.39333830645161
331,8/2007,16.56202774193548
332,9/2007,19.732290099999993
333,10/2007,20.49100603225806
334,11/2007,20.153990066666665
335,12/2007,19.88104845161291
336,1/2008,19.699968709677417
337,2/2008,19.632824310344827
338,3/2008,19.245595354838706
339,4/2008,19.5452466
340,5/2008,16.727629241935485
341,6/2008,14.694288950000002
342,7/2008,13.827774451612902
343,8/2008,16.43876482258064
344,9/2008,18.130209866666668
345,10/2008,20.15801777419355
346,11/2008,20.002024500000005
347,12/2008,20.030040870967746
348,1/2009,20.30767058064516
349,2/2009,20.19152360714286
350,3/2009,19.997728935483874
351,4/2009,18.970985566666666
352,5/2009,17.243987983870966
353,6/2009,14.816936233333333
354,7/2009,14.9397945
355,8/2009,16.706847258064517
356,9/2009,19.76102243333333
357,10/2009,19.983081677419353
358,11/2009,20.5479663
359,12/2009,19.878188645161295
360,1/2010,20.48938396774193
361,2/2010,20.470246357142855
362,3/2010,20.441177806451616
363,4/2010,18.704331133333334
364,5/2010,16.33573301612903
365,6/2010,14.388830116666666
366,7/2010,15.897084887096769
367,8/2010,15.140035370967741
368,9/2010,19.229192633333334
369,10/2010,20.285926741935484
370,11/2010,19.757598333333338
371,12/2010,20.17625893548387
372,1/2011,20.206456354838707
373,2/2011,19.802868249999996
374,3/2011,19.96765025806451
375,4/2011,19.414655700000004
376,5/2011,17.16811454838709
377,6/2011,14.811107633333332
378,7/2011,14.637302322580643
379,8/2011,16.694131967741935
380,9/2011,18.955134766666667
381,10/2011,19.262519387096777
382,11/2011,19.64843263333334
383,12/2011,19.79923819354839
384,1/2012,19.09882280645162
385,2/2012,19.35484720689655
386,3/2012,19.761706161290324
387,4/2012,19.806438399999998
388,5/2012,17.32472970967742
389,6/2012,17.20572026666667
390,7/2012,15.043921774193546
391,8/2012,17.077939903225804
392,9/2012,19.03469893333334
393,10/2012,20.67041206451612
394,11/2012,20.260310600000004
395,12/2012,20.787686483870964
396,1/2013,20.276808258064513
397,2/2013,19.85549742857143
398,3/2013,20.645748741935478
399,4/2013,19.38364096666667
400,5/2013,17.507147548387096
401,6/2013,17.327680966666666
402,7/2013,15.009375741935482
403,8/2013,16.130461483870967
404,9/2013,19.39193503333333
405,10/2013,20.040921387096777
406,11/2013,19.994532166666666
407,12/2013,20.387849935483867
408,1/2014,20.037146903225807
409,2/2014,19.97415392857143
410,3/2014,19.84285912903226
411,4/2014,19.9407016
412,5/2014,17.309625935483865
413,6/2014,16.064021216666667
414,7/2014,15.352540629032253
415,8/2014,16.74681125806452
416,9/2014,20.139476800000004
417,10/2014,20.53735848387097
418,11/2014,20.3963999
419,12/2014,20.000803161290328
420,1/2015,20.627077419354837
421,2/2015,19.77964078571429
422,3/2015,19.498509870967744
423,4/2015,20.013130299999997
424,5/2015,17.936556129032255
425,6/2015,16.45698473333333
426,7/2015,15.952887919354838
427,8/2015,16.851590983870967
428,9/2015,19.547418933333336
429,10/2015,20.73629329032258
430,11/2015,20.861575066666664
431,12/2015,20.713059709677424
432,1/2016,20.556189967741933
433,2/2016,20.758467206896555
434,3/2016,20.64650029032258
435,4/2016,19.92526425
436,5/2016,18.116295
437,6/2016,15.633481866666667
438,7/2016,15.359873306451615
439,8/2016,17.491496467741936
440,9/2016,19.876705700000002
441,10/2016,20.330830000000002
442,11/2016,20.330139866666673
443,12/2016,20.425060258064516
444,1/2017,20.47747367741935
445,2/2017,20.33124317857143
446,3/2017,20.444782225806453
447,4/2017,20.338210133333337
448,5/2017,18.833205774193548
449,6/2017,16.416531033333335
450,7/2017,13.959856322580643
451,8/2017,16.897487209677415
452,9/2017,19.281535166666668
453,10/2017,20.78659416129032
454,11/2017,20.770227433333332
455,12/2017,20.830284580645163
